Unnamed: 0,Steps,Time [s],[A] Directional Deformation Flexible (Min) [m],[B] Directional Deformation Flexible (Max) [m],[C] Directional Deformation SiC (Min) [m],[D] Directional Deformation SiC (Max) [m],[E] Directional Deformation Asperity (Min) [m],[F] Directional Deformation Asperity (Max) [m],[I] Directional Velocity SiC (Min) [m/s],[J] Directional Velocity SiC (Max) [m/s],[K] Directional Velocity Asperity (Min) [m/s],[L] Directional Velocity Asperity (Max) [m/s],[M] Directional Acceleration Flexible (Min) [m/s²],[N] Directional Acceleration Flexible (Max) [m/s²],[O] Directional Acceleration SiC (Min) [m/s²],[P] Directional Acceleration SiC (Max) [m/s²],[Q] Directional Acceleration Asperity (Min) [m/s²],[R] Directional Acceleration Asperity (Max) [m/s²],[S] Equivalent Elastic Strain Flexible (Min) [m/m],[T] Equivalent Elastic Strain Flexible (Max) [m/m],[U] Equivalent Elastic Strain SiC (Min) [m/m],[V] Equivalent Elastic Strain SiC (Max) [m/m],[W] Equivalent Elastic Strain Asperity (Min) [m/m],[X] Equivalent Elastic Strain Asperity (Max) [m/m],[Y] Equivalent Stress Flexible (Min) [Pa],[Z] Equivalent Stress Flexible (Max) [Pa],[AA] Equivalent Stress SiC (Min) [Pa],[AB] Equivalent Stress SiC (Max) [Pa],[AC] Equivalent Stress Asperity (Min) [Pa],[AD] Equivalent Stress Asperity (Max) [Pa],[AE] Directional Deformation 4 (Min) [m],[AF] Directional Deformation 4 (Max) [m],[AG] Directional Velocity 4 (Min) [m/s],[AH] Directional Velocity 4 (Max) [m/s],[AI] Directional Acceleration (Min) [m/s²],[AJ] Directional Acceleration (Max) [m/s²],[AK] Equivalent Elastic Strain 4 (Min) [m/m],[AL] Equivalent Elastic Strain 4 (Max) [m/m],[AM] Equivalent Stress 4 (Min) [Pa],[AN] Equivalent Stress 4 (Max) [Pa],[AM] Equivalent Stress 4 (Min) [Pa],[AN] Equivalent Stress 4 (Max) [Pa]
1,1,1.18E-38,0,0,0,0,0,0,-35,-35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-35,0,0,0,0,0,0,0,0,0
2,1,1.39E-07,-4.86E-06,1.18E-07,-4.86E-06,-4.11E-06,-2.77E-06,1.18E-07,-36.466,-28.138,-28.991,1.104,-3.27E+08,6.79E+08,-3.27E+08,6.79E+08,-2.09E+08,1.43E+08,0.00E+00,8.85E-03,0,5.74E-03,0,8.85E-03,0,1.61E+09,0,1.61E+09,0,6.64E+08,-4.86E-06,1.18E-07,-3.65E+01,1.10E+00,-3.27E+08,6.79E+08,0.00E+00,8.85E-03,0,1.61E+09,0,3.39E+08
3,1,2.80E-07,-9.80E-06,2.75E-09,-9.80E-06,-8.22E-06,-6.71E-06,2.75E-09,-36.032,-31.272,-30.556,4.05E-02,-2.64E+08,2.53E+08,-2.64E+08,2.53E+08,-9.42E+07,1.52E+08,0.00E+00,1.20E-02,1.26E-08,9.97E-03,0.00E+00,1.20E-02,0,2.68E+09,5306.3,2.68E+09,0,9.40E+08,-9.80E-06,2.75E-09,-3.60E+01,4.05E-02,-2.64E+08,2.53E+08,0.00E+00,1.20E-02,0,2.68E+09,0,6.77E+08
4,1,4.21E-07,-1.47E-05,7.42E-09,-1.47E-05,-1.25E-05,-1.09E-05,7.42E-09,-35.386,-30.206,-29.823,0.17291,-2.57E+08,1.30E+08,-2.57E+08,1.30E+08,-7.10E+07,8.20E+07,0.00E+00,1.26E-02,2.38E-07,1.26E-02,0.00E+00,1.22E-02,0,3.39E+09,1.06E+05,3.39E+09,0,1.05E+09,-1.47E-05,7.42E-09,-3.54E+01,1.73E-01,-2.57E+08,1.30E+08,0.00E+00,1.26E-02,0,3.39E+09,0,7.26E+08
5,1,5.63E-07,-2.01E-05,1.55E-08,-2.01E-05,-1.79E-05,-1.06E-05,1.55E-08,-69.316,179.38,-15.314,192.88,-5.14E+09,7.64E+10,-5.14E+09,7.64E+10,-1.84E+09,2.24E+09,0.00E+00,9.49E-03,6.90E-07,8.95E-03,0.00E+00,9.49E-03,0,2.91E+09,2.85E+05,2.91E+09,0,8.56E+08,-2.01E-05,1.55E-08,-6.93E+01,1.93E+02,-5.14E+09,7.64E+10,0.00E+00,9.49E-03,0,2.91E+09,0,8.19E+08
6,1,7.04E-07,-2.47E-05,9.39E-07,-2.47E-05,-6.02E-07,-1.16E-05,9.39E-07,-52.724,118.18,-54.646,24.433,-2.78E+09,3.76E+09,-2.78E+09,1.84E+09,-1.96E+09,3.76E+09,0.00E+00,1.14E-02,1.18E-06,9.66E-03,0.00E+00,1.14E-02,0,3.81E+09,4.65E+05,3.81E+09,0.00E+00,1.12E+09,-2.47E-05,9.39E-07,-5.46E+01,1.18E+02,-2.78E+09,3.76E+09,0.00E+00,1.14E-02,0,3.81E+09,0,1.10E+09
7,1,8.45E-07,-2.95E-05,1.52E-07,-2.95E-05,-4.72E-06,-1.46E-05,1.52E-07,-149.91,-24.688,-52.066,13.874,-1.95E+09,1.54E+09,-1.95E+09,1.54E+09,-1.09E+09,8.59E+08,0.00E+00,1.73E-02,7.79E-07,1.73E-02,0.00E+00,1.22E-02,0,6.66E+09,2.91E+05,6.66E+09,0.00E+00,1.13E+09,-2.95E-05,1.52E-07,-1.50E+02,1.39E+01,-1.95E+09,1.54E+09,0.00E+00,1.73E-02,0,6.66E+09,0,1.24E+09
8,1,9.86E-07,-3.45E-05,8.78E-08,-3.45E-05,-2.57E-05,-2.10E-05,8.78E-08,-79.942,-28.108,-52.735,7.7267,-1.39E+09,1.83E+10,-1.39E+09,1.83E+10,-8.00E+08,6.10E+08,0.00E+00,1.88E-02,1.97E-07,1.88E-02,0.00E+00,1.25E-02,0,7.52E+09,27757,7.52E+09,0.00E+00,1.19E+09,-3.45E-05,8.78E-08,-7.99E+01,7.73E+00,-1.39E+09,1.83E+10,0.00E+00,1.88E-02,0,7.52E+09,0,1.49E+09
9,1,1.13E-06,-3.94E-05,1.01E-07,-3.94E-05,-2.33E-05,-2.76E-05,1.01E-07,-41.186,46.852,-47.54,12.577,-1.83E+09,3.68E+09,-1.83E+09,3.68E+09,-4.84E+08,5.13E+08,0.00E+00,2.32E-02,2.42E-07,2.32E-02,0.00E+00,1.26E-02,0,9.25E+09,73506,9.25E+09,0.00E+00,1.21E+09,-3.94E-05,1.01E-07,-4.75E+01,4.69E+01,-1.83E+09,3.68E+09,0.00E+00,2.32E-02,0,9.25E+09,0,1.66E+09
10,1,1.27E-06,-4.42E-05,9.21E-08,-4.42E-05,-1.39E-05,-3.35E-05,9.21E-08,-43.996,180.67,-56.63,7.561,-1.71E+09,1.65E+09,-1.71E+09,1.65E+09,-1.36E+09,4.64E+08,0.00E+00,1.30E-02,9.06E-07,1.30E-02,0.00E+00,1.27E-02,0,3.03E+09,2.44E+05,3.03E+09,0.00E+00,1.24E+09,-4.42E-05,9.21E-08,-5.66E+01,1.81E+02,-1.71E+09,1.65E+09,0.00E+00,1.30E-02,0,3.03E+09,0,1.79E+09
11,1,1.41E-06,-4.91E-05,1.17E-05,-4.91E-05,1.17E-05,-4.06E-05,1.03E-07,-89.959,180.67,-40.319,7.5682,-1.36E+09,1.14E+09,-1.36E+09,1.14E+09,-4.32E+08,4.09E+08,0.00E+00,1.27E-02,3.46E-06,1.07E-02,0.00E+00,1.27E-02,0,3.96E+09,1.03E+06,3.96E+09,0.00E+00,1.27E+09,-4.91E-05,1.17E-05,-9.00E+01,1.81E+02,-1.36E+09,1.14E+09,0.00E+00,1.27E-02,0,3.96E+09,0,1.86E+09
12,1,1.55E-06,-5.40E-05,1.05E-05,-5.40E-05,1.05E-05,-4.79E-05,8.40E-08,-93.625,-26.664,-51.521,14.142,-9.52E+08,9.99E+08,-9.52E+08,9.99E+08,-3.53E+08,6.47E+08,0.00E+00,1.80E-02,2.38E-06,1.80E-02,0.00E+00,1.28E-02,0,7.56E+09,5.26E+05,7.56E+09,0.00E+00,1.28E+09,-5.40E-05,1.05E-05,-9.36E+01,1.41E+01,-9.52E+08,9.99E+08,0.00E+00,1.80E-02,0,7.56E+09,0,1.90E+09
13,1,1.69E-06,-5.88E-05,6.53E-07,-5.88E-05,6.53E-07,-5.55E-05,9.99E-08,-93.625,-16.88,-44.9,11.869,-8.04E+08,9.06E+08,-8.04E+08,9.06E+08,-4.77E+08,4.38E+08,0.00E+00,1.97E-02,1.15E-06,1.97E-02,0.00E+00,1.28E-02,0,8.37E+09,3.19E+05,8.37E+09,0.00E+00,1.30E+09,-5.88E-05,6.53E-07,-9.36E+01,1.19E+01,-8.04E+08,9.06E+08,0.00E+00,1.97E-02,0,8.37E+09,0,1.92E+09
14,1,1.83E-06,-6.35E-05,1.15E-07,-6.35E-05,-9.19E-06,-6.16E-05,1.15E-07,-93.625,-13.816,-35.942,6.3642,-4.29E+08,6.53E+08,-4.29E+08,6.53E+08,-2.87E+08,3.25E+08,0.00E+00,1.98E-02,1.47E-06,1.98E-02,0.00E+00,1.28E-02,0,8.47E+09,1.78E+05,8.47E+09,0.00E+00,1.33E+09,-6.35E-05,1.15E-07,-9.36E+01,6.36E+00,-4.29E+08,6.53E+08,0.00E+00,1.98E-02,0,8.47E+09,0,1.94E+09
15,1,1.98E-06,-6.83E-05,1.07E-07,-6.83E-05,-1.90E-05,-6.67E-05,1.07E-07,-93.625,-13.816,-37.145,4.2271,-4.10E+08,4.01E+08,-4.10E+08,4.01E+08,-2.04E+08,2.88E+08,0.00E+00,2.02E-02,1.70E-06,2.02E-02,0.00E+00,1.28E-02,0,8.70E+09,4.04E+05,8.70E+09,0.00E+00,1.35E+09,-6.83E-05,1.07E-07,-9.36E+01,4.23E+00,-4.10E+08,4.01E+08,0.00E+00,2.02E-02,0,8.70E+09,0,1.95E+09
16,1,2.12E-06,-7.30E-05,1.36E-07,-7.30E-05,-3.23E-05,-7.18E-05,1.36E-07,-126.33,1.45,-36.398,5.0796,-3.47E+08,8.41E+08,-3.47E+08,8.41E+08,-2.74E+08,2.29E+08,0.00E+00,2.04E-02,2.53E-06,2.04E-02,0.00E+00,1.28E-02,0,8.83E+09,7.04E+05,8.83E+09,0.00E+00,1.36E+09,-7.30E-05,1.36E-07,-1.26E+02,5.08E+00,-3.47E+08,8.41E+08,0.00E+00,2.04E-02,0,8.83E+09,0,1.95E+09
17,1,2.26E-06,-7.77E-05,1.37E-07,-7.77E-05,-5.01E-05,-7.68E-05,1.37E-07,-126.33,1.45,-36.275,5.5595,-4.28E+08,6.23E+08,-4.28E+08,6.23E+08,-2.77E+08,2.49E+08,0.00E+00,2.02E-02,3.42E-06,2.02E-02,0.00E+00,1.28E-02,0,8.77E+09,1.29E+06,8.77E+09,0.00E+00,1.37E+09,-7.77E-05,1.37E-07,-1.26E+02,5.56E+00,-4.28E+08,6.23E+08,0.00E+00,2.02E-02,0,8.77E+09,0,1.95E+09
18,1,2.40E-06,-8.23E-05,1.51E-07,-8.23E-05,-6.28E-05,-8.17E-05,1.51E-07,-126.33,1.45,-34.481,5.9958,-8.64E+08,3.90E+08,-8.64E+08,3.90E+08,-1.94E+08,2.53E+08,0.00E+00,1.98E-02,2.44E-06,1.98E-02,0.00E+00,1.28E-02,0,8.65E+09,6.75E+05,8.65E+09,0.00E+00,1.39E+09,-8.23E-05,1.51E-07,-1.26E+02,6.00E+00,-8.64E+08,3.90E+08,0.00E+00,1.98E-02,0,8.65E+09,0,1.93E+09
19,1,2.54E-06,-8.69E-05,1.20E-07,-8.69E-05,-6.32E-05,-8.66E-05,1.20E-07,-114.38,1.45,-33.959,10.482,-8.33E+09,4.84E+08,-8.33E+09,4.84E+08,-1.75E+08,3.62E+08,0.00E+00,1.97E-02,1.65E-06,1.97E-02,0.00E+00,1.28E-02,0,8.60E+09,2.89E+05,8.60E+09,0.00E+00,1.39E+09,-8.69E-05,1.20E-07,-1.14E+02,1.05E+01,-8.33E+09,4.84E+08,0.00E+00,1.97E-02,0,8.60E+09,0,1.91E+09
20,1,2.68E-06,-9.14E-05,1.41E-06,-9.14E-05,-6.30E-05,-9.14E-05,1.41E-06,-61.293,1.45,-35.241,11.196,-4.83E+08,7.97E+08,-4.83E+08,7.97E+08,-1.67E+08,1.86E+08,0.00E+00,1.95E-02,1.30E-06,1.95E-02,0.00E+00,1.28E-02,0,8.58E+09,3.63E+05,8.58E+09,0.00E+00,1.39E+09,-9.14E-05,1.41E-06,-6.13E+01,1.12E+01,-4.83E+08,7.97E+08,0.00E+00,1.95E-02,0,8.58E+09,0,1.90E+09
21,1,2.82E-06,-9.61E-05,2.44E-06,-9.59E-05,-6.28E-05,-9.61E-05,2.44E-06,-40.822,1.45,-36.452,4.8871,-5.04E+08,5.85E+08,-5.04E+08,5.85E+08,-1.38E+08,2.13E+08,0.00E+00,1.92E-02,1.99E-06,1.92E-02,0.00E+00,1.27E-02,0,8.46E+09,4.81E+05,8.46E+09,0.00E+00,1.40E+09,-9.61E-05,2.44E-06,-4.08E+01,4.89E+00,-5.04E+08,5.85E+08,0.00E+00,1.92E-02,0,8.46E+09,0,1.85E+09
22,1,2.96E-06,-1.00E-04,2.71E-06,-1.00E-04,-6.36E-05,-1.00E-04,2.71E-06,-40.822,-15.471,-34.081,2.9846,-4.50E+08,3.55E+08,-4.50E+08,3.55E+08,-1.35E+08,1.37E+08,0.00E+00,1.90E-02,3.06E-06,1.90E-02,0.00E+00,1.27E-02,0,8.38E+09,3.95E+05,8.38E+09,0.00E+00,1.40E+09,-1.00E-04,2.71E-06,-4.08E+01,2.98E+00,-4.50E+08,3.55E+08,0.00E+00,1.90E-02,0,8.38E+09,0,1.81E+09
23,1,3.11E-06,-1.05E-04,2.57E-06,-1.05E-04,-6.93E-05,-1.05E-04,2.57E-06,-46.537,-15.471,-32.617,4.0958,-3.71E+08,3.34E+08,-3.71E+08,3.34E+08,-1.15E+08,1.42E+08,0.00E+00,1.90E-02,2.79E-06,1.90E-02,0.00E+00,1.27E-02,0,8.41E+09,7.45E+05,8.41E+09,0.00E+00,1.39E+09,-1.05E-04,2.57E-06,-4.65E+01,4.10E+00,-3.71E+08,3.34E+08,0.00E+00,1.90E-02,0,8.41E+09,0,1.75E+09
24,1,3.25E-06,-1.09E-04,2.77E-06,-1.09E-04,-7.59E-05,-1.09E-04,2.77E-06,-46.537,-20.93,-32.765,4.3748,-3.11E+08,2.92E+08,-3.11E+08,2.92E+08,-1.87E+08,1.60E+08,0.00E+00,1.87E-02,2.74E-06,1.87E-02,0.00E+00,1.27E-02,0,8.28E+09,6.54E+05,8.28E+09,0.00E+00,1.39E+09,-1.09E-04,2.77E-06,-4.65E+01,4.37E+00,-3.11E+08,2.92E+08,0.00E+00,1.87E-02,0,8.28E+09,0,1.70E+09
25,1,3.39E-06,-1.14E-04,3.11E-06,-1.13E-04,-8.25E-05,-1.14E-04,3.11E-06,-46.537,-20.93,-31.948,6.2536,-3.86E+08,3.56E+08,-3.86E+08,3.56E+08,-1.25E+08,2.09E+08,0.00E+00,1.82E-02,3.71E-06,1.82E-02,0.00E+00,1.28E-02,0,8.04E+09,1.29E+06,8.04E+09,0.00E+00,1.39E+09,-1.14E-04,3.11E-06,-4.65E+01,6.25E+00,-3.86E+08,3.56E+08,0.00E+00,1.82E-02,0,8.04E+09,0,1.70E+09
26,1,3.53E-06,-1.18E-04,3.87E-06,-1.18E-04,-8.90E-05,-1.18E-04,3.87E-06,-46.537,-20.93,-33.368,6.9695,-2.56E+08,3.31E+08,-2.56E+08,3.31E+08,-1.31E+08,1.00E+08,0.00E+00,1.77E-02,3.84E-06,1.77E-02,0.00E+00,1.28E-02,0,7.83E+09,1.09E+06,7.83E+09,0.00E+00,1.39E+09,-1.18E-04,3.87E-06,-4.65E+01,6.97E+00,-2.56E+08,3.31E+08,0.00E+00,1.77E-02,0,7.83E+09,0,1.70E+09
27,1,3.67E-06,-1.22E-04,4.38E-06,-1.22E-04,-9.56E-05,-1.22E-04,4.38E-06,-46.537,-20.93,-32.983,4.3216,-2.59E+08,2.07E+08,-2.59E+08,2.07E+08,-1.31E+08,1.21E+08,0.00E+00,1.75E-02,2.69E-06,1.75E-02,0.00E+00,1.29E-02,0,7.72E+09,4.76E+05,7.72E+09,0.00E+00,1.39E+09,-1.22E-04,4.38E-06,-4.65E+01,4.32E+00,-2.59E+08,2.07E+08,0.00E+00,1.75E-02,0,7.72E+09,0,1.69E+09
28,1,3.81E-06,-1.26E-04,4.34E-06,-1.26E-04,-1.02E-04,-1.26E-04,4.34E-06,-46.537,-20.93,-31.956,4.3605,-2.50E+08,2.40E+08,-2.50E+08,2.40E+08,-1.17E+08,1.01E+08,0.00E+00,1.73E-02,3.04E-06,1.73E-02,0.00E+00,1.29E-02,0,7.63E+09,7.91E+05,7.63E+09,0.00E+00,1.39E+09,-1.26E-04,4.34E-06,-4.65E+01,4.36E+00,-2.50E+08,2.40E+08,0.00E+00,1.73E-02,0,7.63E+09,0,1.69E+09
29,1,3.95E-06,-1.30E-04,4.38E-06,-1.30E-04,-1.05E-04,-1.30E-04,4.38E-06,-46.537,-20.93,-30.956,2.6721,-2.10E+09,1.15E+09,-2.10E+09,1.15E+09,-9.37E+07,1.09E+08,0.00E+00,1.55E-02,2.22E-06,1.55E-02,0.00E+00,1.29E-02,0,6.84E+09,7.40E+05,6.84E+09,0.00E+00,1.38E+09,-1.30E-04,4.38E-06,-4.65E+01,2.67E+00,-2.10E+09,1.15E+09,0.00E+00,1.55E-02,0,6.84E+09,0,1.69E+09
30,1,4.09E-06,-1.34E-04,4.58E-06,-1.34E-04,-1.08E-04,-1.34E-04,4.58E-06,-46.537,-20.514,-30.448,3.361,-2.29E+09,1.22E+09,-2.29E+09,1.22E+09,-1.01E+08,1.01E+08,0.00E+00,1.30E-02,1.93E-06,1.29E-02,0.00E+00,1.30E-02,0,5.55E+09,5.69E+05,5.55E+09,0.00E+00,1.39E+09,-1.34E-04,4.58E-06,-4.65E+01,3.36E+00,-2.29E+09,1.22E+09,0.00E+00,1.30E-02,0,5.55E+09,0,1.69E+09
31,1,4.24E-06,-1.38E-04,4.68E-06,-1.38E-04,-1.11E-04,-1.38E-04,4.68E-06,-46.537,-20.514,-29.578,2.1599,-1.98E+08,2.60E+08,-1.98E+08,2.60E+08,-1.13E+08,2.38E+08,0.00E+00,1.30E-02,3.55E-06,1.12E-02,0.00E+00,1.30E-02,0,4.39E+09,1.41E+06,4.39E+09,0.00E+00,1.39E+09,-1.38E-04,4.68E-06,-4.65E+01,2.16E+00,-1.98E+08,2.60E+08,0.00E+00,1.30E-02,0,4.39E+09,0,1.69E+09
32,1,4.38E-06,-1.42E-04,4.53E-06,-1.42E-04,-1.14E-04,-1.41E-04,4.53E-06,-46.537,-20.514,-28.312,4.0283,-4.90E+08,7.91E+08,-4.90E+08,7.91E+08,-2.23E+08,9.82E+07,0.00E+00,1.30E-02,2.94E-06,1.09E-02,0.00E+00,1.30E-02,0,3.66E+09,7.07E+05,3.66E+09,0.00E+00,1.39E+09,-1.42E-04,4.53E-06,-4.65E+01,4.03E+00,-4.90E+08,7.91E+08,0.00E+00,1.30E-02,0,3.66E+09,0,1.64E+09
33,1,4.52E-06,-1.46E-04,4.57E-06,-1.46E-04,-1.17E-04,-1.45E-04,4.57E-06,-46.537,-20.514,-28.327,3.091,-5.66E+08,7.04E+08,-5.66E+08,7.04E+08,-2.08E+08,3.57E+08,0.00E+00,1.30E-02,5.76E-06,1.06E-02,0.00E+00,1.30E-02,0,3.55E+09,1.75E+06,3.55E+09,0.00E+00,1.39E+09,-1.46E-04,4.57E-06,-4.65E+01,3.09E+00,-5.66E+08,7.04E+08,0.00E+00,1.30E-02,0,3.55E+09,0,1.58E+09
34,1,4.66E-06,-1.50E-04,4.62E-06,-1.50E-04,-1.20E-04,-1.49E-04,4.62E-06,-46.537,-20.514,-27.325,3.0501,-4.10E+08,1.02E+09,-4.10E+08,1.02E+09,-1.63E+08,6.90E+08,0.00E+00,1.31E-02,3.27E-06,1.02E-02,0.00E+00,1.31E-02,0,3.43E+09,9.52E+05,3.43E+09,0.00E+00,1.39E+09,-1.50E-04,4.62E-06,-4.65E+01,3.05E+00,-4.10E+08,1.02E+09,0.00E+00,1.31E-02,0,3.43E+09,0,1.53E+09
35,1,4.80E-06,-1.53E-04,4.41E-06,-1.53E-04,-1.23E-04,-1.52E-04,4.41E-06,-46.537,-20.514,-28.754,2.5803,-7.85E+08,1.20E+09,-7.85E+08,1.20E+09,-1.51E+08,1.60E+08,0.00E+00,1.30E-02,3.49E-06,9.97E-03,0.00E+00,1.30E-02,0,3.32E+09,5.94E+05,3.32E+09,0.00E+00,1.39E+09,-1.53E-04,4.41E-06,-4.65E+01,2.58E+00,-7.85E+08,1.20E+09,0.00E+00,1.30E-02,0,3.32E+09,0,1.46E+09
36,1,4.94E-06,-1.57E-04,4.43E-06,-1.57E-04,-1.26E-04,-1.56E-04,4.43E-06,-28.055,-7.6226,-29.421,3.1492,-4.27E+08,3.75E+08,-4.27E+08,3.75E+08,-1.46E+08,2.02E+08,0.00E+00,1.30E-02,1.59E-06,9.98E-03,0.00E+00,1.30E-02,0,3.32E+09,6.45E+05,3.32E+09,0.00E+00,1.40E+09,-1.57E-04,4.43E-06,-2.94E+01,3.15E+00,-4.27E+08,3.75E+08,0.00E+00,1.30E-02,0,3.32E+09,0,1.35E+09
