Unnamed: 0,Steps,Time [s],[A] Directional Deformation Flexible (Min) [m],[B] Directional Deformation Flexible (Max) [m],[C] Directional Deformation SiC (Min) [m],[D] Directional Deformation SiC (Max) [m],[E] Directional Deformation Asperity (Min) [m],[F] Directional Deformation Asperity (Max) [m],[G] Directional Velocity Flexible (Min) [m/s],[H] Directional Velocity Flexible (Max) [m/s],[I] Directional Velocity SiC (Min) [m/s],[J] Directional Velocity SiC (Max) [m/s],[K] Directional Velocity Asperity (Min) [m/s],[L] Directional Velocity Asperity (Max) [m/s],[M] Directional Acceleration Flexible (Min) [m/s²],[N] Directional Acceleration Flexible (Max) [m/s²],[O] Directional Acceleration SiC (Min) [m/s²],[P] Directional Acceleration SiC (Max) [m/s²],[Q] Directional Acceleration Asperity (Min) [m/s²],[R] Directional Acceleration Asperity (Max) [m/s²],[S] Equivalent Elastic Strain Flexible (Min) [m/m],[T] Equivalent Elastic Strain Flexible (Max) [m/m],[U] Equivalent Elastic Strain SiC (Min) [m/m],[V] Equivalent Elastic Strain SiC (Max) [m/m],[W] Equivalent Elastic Strain Asperity (Min) [m/m],[X] Equivalent Elastic Strain Asperity (Max) [m/m],[Y] Equivalent Stress Flexible (Min) [Pa],[Z] Equivalent Stress Flexible (Max) [Pa],[AA] Equivalent Stress SiC (Min) [Pa],[AB] Equivalent Stress SiC (Max) [Pa],[AC] Equivalent Stress Asperity (Min) [Pa],[AD] Equivalent Stress Asperity (Max) [Pa],[AE] Directional Deformation 4 (Min) [m],[AF] Directional Deformation 4 (Max) [m],[AG] Directional Velocity 4 (Min) [m/s],[AH] Directional Velocity 4 (Max) [m/s],[AI] Directional Acceleration (Min) [m/s²],[AJ] Directional Acceleration (Max) [m/s²],[AK] Equivalent Elastic Strain 4 (Min) [m/m],[AL] Equivalent Elastic Strain 4 (Max) [m/m],[AM] Equivalent Stress 4 (Min) [Pa],[AN] Equivalent Stress 4 (Max) [Pa]
38,1,4.75E-06,-6.68E-05,2.00E-06,-6.68E-05,-6.48E-05,-6.43E-05,2.00E-06,-12.741,1.1755,-12.5,-11.628,-12.741,1.1755,-1.09E+08,9.23E+07,-8.64E+07,9.23E+07,-1.09E+08,4.00E+07,0.00E+00,8.17E-03,3.00E-06,6.99E-03,0,8.17E-03,0,2.30E+09,1.24E+06,2.30E+09,0,8.85E+08,-6.68E-05,2.00E-06,-12.741,1.1755,-1.09E+08,9.23E+07,0,8.17E-03,0,2.30E+09
39,1,4.88E-06,-6.83E-05,2.15E-06,-6.83E-05,-6.63E-05,-6.57E-05,2.15E-06,-12.501,1.5713,-12.444,-11.213,-12.501,1.5713,-4.37E+07,5.13E+07,-4.37E+07,4.32E+07,-2.76E+07,5.13E+07,0.00E+00,8.16E-03,1.93E-06,6.80E-03,0,8.16E-03,0,2.23E+09,7.73E+05,2.23E+09,0,8.85E+08,-6.83E-05,2.15E-06,-12.501,1.5713,-4.37E+07,5.13E+07,0,8.16E-03,0,2.23E+09
40,1,5.00E-06,-6.98E-05,2.35E-06,-6.98E-05,-6.78E-05,-6.72E-05,2.35E-06,-12.487,1.9876,-11.865,-11.002,-12.487,1.9876,-6.95E+07,5.67E+07,-6.95E+07,5.67E+07,-2.15E+07,3.55E+07,0.00E+00,8.15E-03,1.91E-06,6.57E-03,0,8.15E-03,0,2.16E+09,6.15E+05,2.16E+09,0,8.85E+08,-6.98E-05,2.35E-06,-12.487,1.9876,-6.95E+07,5.67E+07,0,8.15E-03,0,2.16E+09
41,1,5.13E-06,-7.13E-05,2.61E-06,-7.13E-05,-6.93E-05,-6.87E-05,2.61E-06,-12.268,2.2209,-11.794,-11.083,-12.268,2.2209,-5.35E+07,5.28E+07,-5.35E+07,5.28E+07,-4.93E+07,4.25E+07,0.00E+00,8.14E-03,3.18E-06,6.33E-03,0,8.14E-03,0,2.07E+09,1.02E+06,2.07E+09,0,8.85E+08,-7.13E-05,2.61E-06,-12.268,2.2209,-5.35E+07,5.28E+07,0,8.14E-03,0,2.07E+09
42,1,5.26E-06,-7.28E-05,2.81E-06,-7.28E-05,-7.08E-05,-7.01E-05,2.81E-06,-11.989,2.1295,-11.557,-10.918,-11.989,2.1295,-2.41E+07,7.26E+07,-2.41E+07,7.26E+07,-1.23E+07,2.76E+07,0.00E+00,8.13E-03,3.27E-06,6.14E-03,0,8.13E-03,0,2.00E+09,1.12E+06,2.00E+09,0,8.85E+08,-7.28E-05,2.81E-06,-11.989,2.1295,-2.41E+07,7.26E+07,0,8.13E-03,0,2.00E+09
43,1,5.39E-06,-7.43E-05,3.01E-06,-7.43E-05,-7.23E-05,-7.16E-05,3.01E-06,-12.684,1.7104,-11.474,-10.932,-12.684,1.7104,-7.49E+07,6.41E+07,-7.49E+07,6.41E+07,-1.57E+07,2.47E+07,0.00E+00,8.13E-03,2.77E-06,5.89E-03,0,8.13E-03,0,1.91E+09,1.05E+06,1.91E+09,0,8.85E+08,-7.43E-05,3.01E-06,-12.684,1.7104,-7.49E+07,6.41E+07,0,8.13E-03,0,1.91E+09
44,1,5.52E-06,-7.57E-05,3.23E-06,-7.57E-05,-7.37E-05,-7.30E-05,3.23E-06,-12.081,1.5097,-11.236,-10.756,-12.081,1.5097,-2.99E+07,7.13E+07,-2.99E+07,7.13E+07,-1.64E+07,1.49E+07,0.00E+00,8.13E-03,1.80E-06,5.86E-03,0,8.13E-03,0,1.80E+09,5.97E+05,1.80E+09,0,8.84E+08,-7.57E-05,3.23E-06,-12.081,1.5097,-2.99E+07,7.13E+07,0,8.13E-03,0,1.80E+09
45,1,5.65E-06,-7.72E-05,3.39E-06,-7.72E-05,-7.52E-05,-7.44E-05,3.39E-06,-11.997,1.2934,-11.122,-10.616,-11.997,1.2934,-4.01E+07,3.71E+07,-4.01E+07,3.71E+07,-1.05E+07,1.09E+07,0.00E+00,8.12E-03,2.91E-06,5.85E-03,0,8.12E-03,0,1.74E+09,9.05E+05,1.74E+09,0,8.84E+08,-7.72E-05,3.39E-06,-11.997,1.2934,-4.01E+07,3.71E+07,0,8.12E-03,0,1.74E+09
46,1,5.78E-06,-7.86E-05,3.52E-06,-7.86E-05,-7.66E-05,-7.58E-05,3.52E-06,-11.765,1.4331,-10.955,-10.44,-11.765,1.4331,-4.11E+07,5.80E+07,-4.11E+07,5.80E+07,-1.08E+07,1.46E+07,0.00E+00,8.12E-03,3.06E-06,5.83E-03,0,8.12E-03,0,1.80E+09,1.17E+06,1.80E+09,0,8.84E+08,-7.86E-05,3.52E-06,-11.765,1.4331,-4.11E+07,5.80E+07,0,8.12E-03,0,1.80E+09
47,1,5.90E-06,-7.99E-05,3.73E-06,-7.99E-05,-7.80E-05,-7.71E-05,3.73E-06,-11.554,1.4668,-10.774,-10.328,-11.554,1.4668,-3.73E+07,3.50E+07,-3.73E+07,3.50E+07,-1.31E+07,1.11E+07,0.00E+00,8.12E-03,3.20E-06,5.82E-03,0,8.12E-03,0,1.85E+09,1.20E+06,1.85E+09,0,8.84E+08,-7.99E-05,3.73E-06,-11.554,1.4668,-3.73E+07,3.50E+07,0,8.12E-03,0,1.85E+09
48,1,6.03E-06,-8.13E-05,3.91E-06,-8.13E-05,-7.93E-05,-7.85E-05,3.91E-06,-11.305,1.812,-10.61,-10.196,-11.305,1.812,-2.07E+07,3.22E+07,-2.07E+07,3.22E+07,-1.14E+07,1.21E+07,0.00E+00,8.12E-03,2.15E-06,5.86E-03,0,8.12E-03,0,1.90E+09,6.42E+05,1.90E+09,0,8.83E+08,-8.13E-05,3.91E-06,-11.305,1.812,-2.07E+07,3.22E+07,0,8.12E-03,0,1.90E+09
49,1,6.16E-06,-8.26E-05,4.16E-06,-8.26E-05,-8.06E-05,-7.98E-05,4.16E-06,-10.988,1.9531,-10.395,-10.034,-10.988,1.9531,-4.14E+07,3.38E+07,-4.14E+07,3.38E+07,-1.05E+07,1.15E+07,0.00E+00,8.12E-03,2.54E-06,6.07E-03,0,8.12E-03,0,1.94E+09,9.96E+05,1.94E+09,0,8.83E+08,-8.26E-05,4.16E-06,-10.988,1.9531,-4.14E+07,3.38E+07,0,8.12E-03,0,1.94E+09
50,1,6.29E-06,-8.40E-05,4.37E-06,-8.40E-05,-8.19E-05,-8.11E-05,4.37E-06,-10.782,1.8314,-10.245,-9.8955,-10.782,1.8314,-1.93E+07,3.88E+07,-1.93E+07,3.88E+07,-8.08E+06,1.13E+07,0.00E+00,8.12E-03,3.62E-06,6.25E-03,0,8.12E-03,0,1.97E+09,1.62E+06,1.97E+09,0,8.83E+08,-8.40E-05,4.37E-06,-10.782,1.8314,-1.93E+07,3.88E+07,0,8.12E-03,0,1.97E+09
51,1,6.42E-06,-8.53E-05,4.62E-06,-8.53E-05,-8.32E-05,-8.23E-05,4.62E-06,-10.486,1.8928,-10.036,-9.6925,-10.486,1.8928,-1.53E+07,3.37E+07,-1.53E+07,3.37E+07,-1.08E+07,1.07E+07,0.00E+00,8.12E-03,3.23E-06,6.42E-03,0,8.12E-03,0,2.00E+09,1.41E+06,2.00E+09,0,8.82E+08,-8.53E-05,4.62E-06,-10.486,1.8928,-1.53E+07,3.37E+07,0,8.12E-03,0,2.00E+09
52,1,6.55E-06,-8.65E-05,4.82E-06,-8.65E-05,-8.44E-05,-8.36E-05,4.82E-06,-10.9,1.4731,-9.8504,-8.9766,-10.9,1.4731,-8.19E+07,1.44E+08,-8.19E+07,1.44E+08,-3.33E+07,4.34E+07,0.00E+00,8.12E-03,2.15E-06,6.65E-03,0,8.12E-03,0,1.92E+09,7.63E+05,1.92E+09,0,8.82E+08,-8.65E-05,4.82E-06,-10.9,1.4731,-8.19E+07,1.44E+08,0,8.12E-03,0,1.92E+09
53,1,6.67E-06,-8.78E-05,5.00E-06,-8.78E-05,-8.56E-05,-8.48E-05,5.00E-06,-11.742,0.85523,-9.7022,-8.0515,-11.742,0.85523,-3.12E+08,2.95E+08,-3.04E+08,2.95E+08,-3.12E+08,1.71E+08,0.00E+00,8.12E-03,2.49E-06,6.83E-03,0,8.12E-03,0,1.94E+09,9.69E+05,1.94E+09,0,8.82E+08,-8.78E-05,5.00E-06,-11.742,0.85523,-3.12E+08,2.95E+08,0,8.12E-03,0,1.94E+09
54,1,6.80E-06,-8.90E-05,4.89E-06,-8.90E-05,-8.68E-05,-8.61E-05,4.89E-06,-10.479,0.95736,-9.4984,-6.2665,-10.479,0.95736,-1.28E+08,1.02E+08,-7.48E+07,9.93E+07,-1.28E+08,1.02E+08,0.00E+00,8.12E-03,3.82E-06,6.82E-03,0,8.12E-03,0,1.94E+09,1.64E+06,1.94E+09,0,8.83E+08,-8.90E-05,4.89E-06,-10.479,0.95736,-1.28E+08,1.02E+08,0,8.12E-03,0,1.94E+09
55,1,6.93E-06,-9.02E-05,4.38E-06,-9.02E-05,-8.80E-05,-8.73E-05,4.38E-06,-11.288,0.87083,-9.343,-8.0516,-11.288,0.87083,-1.09E+08,8.94E+07,-3.47E+07,4.22E+07,-1.09E+08,8.94E+07,0.00E+00,8.12E-03,3.13E-06,6.59E-03,0,8.12E-03,0,1.88E+09,1.36E+06,1.88E+09,0,8.83E+08,-9.02E-05,4.38E-06,-11.288,0.87083,-1.09E+08,8.94E+07,0,8.12E-03,0,1.88E+09
56,1,7.06E-06,-9.14E-05,3.79E-06,-9.14E-05,-8.91E-05,-8.85E-05,3.79E-06,-11.331,0.95334,-9.1447,-8.0766,-11.331,0.95334,-5.38E+07,4.98E+07,-2.44E+07,3.42E+07,-5.38E+07,4.98E+07,0.00E+00,8.12E-03,2.92E-06,6.44E-03,0,8.12E-03,0.00E+00,1.88E+09,1.02E+06,1.88E+09,0,8.84E+08,-9.14E-05,3.79E-06,-11.331,0.95334,-5.38E+07,4.98E+07,0,8.12E-03,0,1.88E+09
57,1,7.19E-06,-9.26E-05,3.45E-06,-9.26E-05,-9.02E-05,-8.97E-05,3.45E-06,-10.917,0.84632,-1.01E+01,-7.907,-1.09E+01,0.84632,-2.01E+08,2.28E+08,-2.01E+08,2.28E+08,-5.23E+07,9.70E+07,0.00E+00,8.11E-03,2.69E-06,6.23E-03,0,8.11E-03,0.00E+00,1.88E+09,1.09E+06,1.88E+09,0,8.84E+08,-9.26E-05,3.45E-06,-10.917,0.84632,-2.01E+08,2.28E+08,0,8.11E-03,0,1.88E+09
58,1,7.32E-06,-9.37E-05,3.36E-06,-9.37E-05,-9.13E-05,-9.08E-05,3.36E-06,-10.602,1.0874,-9.1274,-7.5186,-10.602,1.0874,-9.69E+07,1.51E+08,-9.69E+07,1.51E+08,-7.60E+07,6.33E+07,0.00E+00,8.11E-03,3.58E-06,6.01E-03,0,8.11E-03,0.00E+00,1.93E+09,1.31E+06,1.93E+09,0,8.84E+08,-9.37E-05,3.36E-06,-10.602,1.0874,-9.69E+07,1.51E+08,0,8.11E-03,0,1.93E+09
59,1,7.44E-06,-9.48E-05,3.20E-06,-9.48E-05,-9.23E-05,-9.19E-05,3.20E-06,-10.561,1.036,-8.7161,-7.5914,-10.561,1.036,-9.19E+07,8.19E+07,-9.19E+07,8.19E+07,-2.97E+07,5.08E+07,0.00E+00,8.11E-03,5.14E-06,6.42E-03,0,8.11E-03,0.00E+00,2.11E+09,1.90E+06,2.11E+09,0,8.84E+08,-9.48E-05,3.20E-06,-10.561,1.036,-9.19E+07,8.19E+07,0,8.11E-03,0,2.11E+09
60,1,7.57E-06,-9.59E-05,3.15E-06,-9.59E-05,-9.33E-05,-9.30E-05,3.15E-06,-9.1073,4.42E-01,-8.5442,-6.4412,-9.1073,0.44232,-1.25E+08,6.88E+07,-1.14E+08,6.88E+07,-1.25E+08,3.95E+07,0.00E+00,8.11E-03,3.96E-06,6.62E-03,0,8.11E-03,0.00E+00,2.21E+09,1.66E+06,2.21E+09,0,8.84E+08,-9.59E-05,3.15E-06,-9.1073,0.44232,-1.25E+08,6.88E+07,0,8.11E-03,0,2.21E+09
61,1,7.70E-06,-9.69E-05,3.12E-06,-9.69E-05,-9.43E-05,-9.41E-05,3.12E-06,-8.6149,0.95174,-8.2734,-6.9609,-8.6149,0.95174,-5.77E+07,1.41E+08,-4.03E+07,1.41E+08,-5.77E+07,3.93E+07,0.00E+00,8.14E-03,2.88E-06,6.60E-03,0,8.14E-03,0.00E+00,2.30E+09,1.09E+06,2.30E+09,0,8.85E+08,-9.69E-05,3.12E-06,-8.6149,0.95174,-5.77E+07,1.41E+08,0,8.14E-03,0,2.30E+09
62,1,7.83E-06,-9.80E-05,3.15E-06,-9.80E-05,-9.53E-05,-9.51E-05,3.15E-06,-8.5573,0.39486,-7.8824,-6.7312,-8.5573,0.39486,-6.37E+07,4.43E+07,-6.37E+07,4.43E+07,-2.33E+07,2.22E+07,0.00E+00,8.17E-03,3.47E-06,6.51E-03,0,8.17E-03,0.00E+00,2.35E+09,1.41E+06,2.35E+09,0,8.85E+08,-9.80E-05,3.15E-06,-8.5573,0.39486,-6.37E+07,4.43E+07,0,8.17E-03,0,2.35E+09
63,1,7.96E-06,-9.90E-05,3.07E-06,-9.90E-05,-9.63E-05,-9.61E-05,3.07E-06,-9.4241,0.29245,-7.6738,-6.5799,-9.4241,0.29245,-1.32E+08,4.69E+07,-1.02E+08,4.66E+07,-1.32E+08,4.69E+07,0.00E+00,8.19E-03,3.48E-06,6.37E-03,0,8.19E-03,0.00E+00,2.36E+09,1.51E+06,2.36E+09,0,8.85E+08,-9.90E-05,3.07E-06,-9.4241,0.29245,-1.32E+08,4.69E+07,0,8.19E-03,0,2.36E+09
64,1,8.09E-06,-9.99E-05,2.42E-06,-9.99E-05,-9.73E-05,-9.71E-05,2.42E-06,-8.6652,0.20974,-7.4485,-6.3465,-8.6652,0.20974,-4.02E+07,7.83E+07,-4.02E+07,5.71E+07,-3.17E+07,7.83E+07,0.00E+00,8.20E-03,3.51E-06,6.24E-03,0,8.20E-03,0.00E+00,2.35E+09,1.23E+06,2.35E+09,0,8.85E+08,-9.99E-05,2.42E-06,-8.6652,0.20974,-4.02E+07,7.83E+07,0,8.20E-03,0,2.35E+09
65,1,8.21E-06,-1.01E-04,1.82E-06,-1.01E-04,-9.82E-05,-9.81E-05,1.82E-06,-8.513,0.44324,-7.224,-6.3131,-8.513,0.44324,-3.14E+07,3.26E+07,-3.14E+07,3.26E+07,-2.82E+07,2.21E+07,0.00E+00,8.20E-03,3.82E-06,6.11E-03,0,8.20E-03,0.00E+00,2.35E+09,1.37E+06,2.35E+09,0,8.86E+08,-1.01E-04,1.82E-06,-8.513,0.44324,-3.14E+07,3.26E+07,0,8.20E-03,0,2.35E+09
66,1,8.34E-06,-1.02E-04,1.28E-06,-1.02E-04,-9.91E-05,-9.90E-05,1.28E-06,-8.3449,0.6295,-6.9898,-6.2312,-8.3449,0.6295,-3.16E+07,3.05E+07,-3.16E+07,3.05E+07,-1.10E+07,1.73E+07,0.00E+00,8.22E-03,3.49E-06,6.01E-03,0,8.22E-03,0.00E+00,2.34E+09,1.37E+06,2.34E+09,0,8.86E+08,-1.02E-04,1.28E-06,-8.3449,0.6295,-3.16E+07,3.05E+07,0,8.22E-03,0,2.34E+09
67,1,8.47E-06,-1.03E-04,1.37E-06,-1.03E-04,-9.99E-05,-9.99E-05,1.37E-06,-8.2993,1.2109,-6.7683,-6.1135,-8.2993,1.2109,-1.85E+07,2.69E+07,-1.85E+07,2.69E+07,-1.40E+07,2.11E+07,0.00E+00,8.23E-03,4.41E-06,6.07E-03,0,8.23E-03,0.00E+00,2.33E+09,1.77E+06,2.33E+09,0,8.86E+08,-1.03E-04,1.37E-06,-8.2993,1.2109,-1.85E+07,2.69E+07,0,8.23E-03,0,2.33E+09
68,1,8.60E-06,-1.03E-04,1.51E-06,-1.03E-04,-1.01E-04,-1.01E-04,1.51E-06,-7.9165,1.0076,-6.5311,-5.8346,-7.9165,1.0076,-3.03E+07,2.77E+07,-3.03E+07,2.77E+07,-2.06E+07,1.63E+07,0.00E+00,8.24E-03,5.30E-06,6.30E-03,0,8.24E-03,0.00E+00,2.46E+09,2.14E+06,2.46E+09,0,8.86E+08,-1.03E-04,1.51E-06,-7.9165,1.0076,-3.03E+07,2.77E+07,0,8.24E-03,0,2.46E+09
69,1,8.73E-06,-1.04E-04,1.57E-06,-1.04E-04,-1.02E-04,-1.02E-04,1.57E-06,-7.5425,0.46597,-6.3008,-5.6725,-7.5425,0.46597,-3.46E+07,5.31E+07,-3.46E+07,2.83E+07,-2.18E+07,5.31E+07,0.00E+00,8.25E-03,4.17E-06,6.52E-03,0,8.25E-03,0.00E+00,2.55E+09,1.56E+06,2.55E+09,0,8.85E+08,-1.04E-04,1.57E-06,-7.5425,0.46597,-3.46E+07,5.31E+07,0,8.25E-03,0,2.55E+09
70,1,8.86E-06,-1.05E-04,1.62E-06,-1.05E-04,-1.02E-04,-1.02E-04,1.62E-06,-7.5289,0.40875,-6.0706,-5.5435,-7.5289,0.40875,-2.56E+07,1.65E+07,-2.26E+07,1.65E+07,-2.56E+07,1.22E+07,0.00E+00,8.26E-03,3.11E-06,6.76E-03,0,8.26E-03,0.00E+00,2.62E+09,1.05E+06,2.62E+09,0,8.85E+08,-1.05E-04,1.62E-06,-7.5289,0.40875,-2.56E+07,1.65E+07,0,8.26E-03,0,2.62E+09
71,1,8.98E-06,-1.06E-04,1.60E-06,-1.06E-04,-1.03E-04,-1.03E-04,1.60E-06,-7.0616,0.24618,-5.9178,-4.8473,-7.0616,0.24618,-1.87E+08,5.01E+07,-6.20E+07,5.01E+07,-1.87E+08,2.69E+07,0.00E+00,8.26E-03,4.03E-06,7.00E-03,0,8.26E-03,0.00E+00,2.68E+09,1.56E+06,2.68E+09,0,8.85E+08,-1.06E-04,1.60E-06,-7.0616,0.24618,-1.87E+08,5.01E+07,0,8.26E-03,0,2.68E+09
72,1,9.11E-06,-1.07E-04,1.13E-06,-1.07E-04,-1.04E-04,-1.04E-04,1.13E-06,-6.958,0.19468,-5.6239,-4.947,-6.958,0.19468,-7.29E+07,3.05E+07,-3.81E+07,3.05E+07,-7.29E+07,1.91E+07,0.00E+00,8.26E-03,4.08E-06,7.20E-03,0,8.26E-03,0.00E+00,2.72E+09,1.73E+06,2.72E+09,0,8.86E+08,-1.07E-04,1.13E-06,-6.958,0.19468,-7.29E+07,3.05E+07,0,8.26E-03,0,2.72E+09
73,1,9.24E-06,-1.07E-04,6.48E-07,-1.07E-04,-1.04E-04,-1.05E-04,6.48E-07,-5.549,0.2771,-5.3868,-4.6892,-5.549,0.2771,-3.54E+07,4.62E+07,-3.54E+07,4.62E+07,-2.27E+07,1.75E+07,0.00E+00,8.25E-03,4.20E-06,7.39E-03,0,8.25E-03,0.00E+00,2.77E+09,1.61E+06,2.77E+09,0,8.86E+08,-1.07E-04,6.48E-07,-5.549,0.2771,-3.54E+07,4.62E+07,0,8.25E-03,0,2.77E+09
74,1,9.37E-06,-1.08E-04,1.86E-07,-1.08E-04,-1.05E-04,-1.05E-04,1.86E-07,-5.3374,0.39757,-5.1441,-4.6016,-5.3374,0.39757,-1.96E+07,5.61E+07,-1.96E+07,5.61E+07,-8.92E+06,1.23E+07,0.00E+00,8.24E-03,3.58E-06,7.57E-03,0,8.24E-03,0.00E+00,2.80E+09,1.19E+06,2.80E+09,0,8.86E+08,-1.08E-04,1.86E-07,-5.3374,0.39757,-1.96E+07,5.61E+07,0,8.24E-03,0,2.80E+09
75,1,9.50E-06,-1.09E-04,1.75E-07,-1.09E-04,-1.06E-04,-1.06E-04,1.75E-07,-5.1473,0.639,-4.9288,-4.4112,-5.1473,0.639,-1.45E+07,3.13E+07,-1.45E+07,3.13E+07,-8.60E+06,1.01E+07,0.00E+00,8.23E-03,4.14E-06,7.70E-03,0,8.23E-03,0.00E+00,2.82E+09,1.54E+06,2.82E+09,0,8.86E+08,-1.09E-04,1.75E-07,-5.1473,0.639,-1.45E+07,3.13E+07,0,8.23E-03,0,2.82E+09
76,1,9.63E-06,-1.09E-04,1.61E-07,-1.09E-04,-1.06E-04,-1.06E-04,1.61E-07,-4.932,0.44559,-4.6783,-4.1273,-4.932,0.44559,-1.62E+07,1.63E+07,-1.62E+07,1.63E+07,-1.50E+07,9.36E+06,0.00E+00,8.22E-03,4.93E-06,7.88E-03,0,8.22E-03,0.00E+00,2.86E+09,1.91E+06,2.86E+09,0,8.86E+08,-1.09E-04,1.61E-07,-4.932,0.44559,-1.62E+07,1.63E+07,0,8.22E-03,0,2.86E+09
77,1,9.76E-06,-1.10E-04,1.71E-07,-1.10E-04,-1.07E-04,-1.07E-04,1.71E-07,-4.8046,0.32556,-4.4421,-3.8643,-4.8046,0.32556,-1.41E+07,1.47E+07,-1.41E+07,1.47E+07,-1.03E+07,1.44E+07,0.00E+00,8.21E-03,5.41E-06,8.03E-03,0,8.21E-03,0.00E+00,2.89E+09,2.15E+06,2.89E+09,0,8.86E+08,-1.10E-04,1.71E-07,-4.8046,0.32556,-1.41E+07,1.47E+07,0,8.21E-03,0,2.89E+09
