Unnamed: 0,Steps,Time [s],[A] Directional Deformation Flexible (Min) [m],[B] Directional Deformation Flexible (Max) [m],[C] Directional Deformation SiC (Min) [m],[D] Directional Deformation SiC (Max) [m],[E] Directional Deformation Asperity (Min) [m],[F] Directional Deformation Asperity (Max) [m],[G] Directional Velocity Flexible (Min) [m/s],[H] Directional Velocity Flexible (Max) [m/s],[I] Directional Velocity SiC (Min) [m/s],[J] Directional Velocity SiC (Max) [m/s],[K] Directional Velocity Asperity (Min) [m/s],[L] Directional Velocity Asperity (Max) [m/s],[M] Directional Acceleration Flexible (Min) [m/s²],[N] Directional Acceleration Flexible (Max) [m/s²],[O] Directional Acceleration SiC (Min) [m/s²],[P] Directional Acceleration SiC (Max) [m/s²],[Q] Directional Acceleration Asperity (Min) [m/s²],[R] Directional Acceleration Asperity (Max) [m/s²],[S] Equivalent Elastic Strain Flexible (Min) [m/m],[T] Equivalent Elastic Strain Flexible (Max) [m/m],[U] Equivalent Elastic Strain SiC (Min) [m/m],[V] Equivalent Elastic Strain SiC (Max) [m/m],[W] Equivalent Elastic Strain Asperity (Min) [m/m],[X] Equivalent Elastic Strain Asperity (Max) [m/m],[Y] Equivalent Stress Flexible (Min) [Pa],[Z] Equivalent Stress Flexible (Max) [Pa],[AA] Equivalent Stress SiC (Min) [Pa],[AB] Equivalent Stress SiC (Max) [Pa],[AC] Equivalent Stress Asperity (Min) [Pa],[AD] Equivalent Stress Asperity (Max) [Pa],[AE] Directional Deformation 4 (Min) [m],[AF] Directional Deformation 4 (Max) [m],[AG] Directional Velocity 4 (Min) [m/s],[AH] Directional Velocity 4 (Max) [m/s],[AI] Directional Acceleration (Min) [m/s²],[AJ] Directional Acceleration (Max) [m/s²],[AK] Equivalent Elastic Strain 4 (Min) [m/m],[AL] Equivalent Elastic Strain 4 (Max) [m/m],[AM] Equivalent Stress 4 (Min) [Pa],[AN] Equivalent Stress 4 (Max) [Pa]
78,1,9.88E-06,-1.10E-04,1.99E-07,-1.10E-04,-1.07E-04,-1.08E-04,1.99E-07,-4.5154,0.38672,-4.2138,-3.604,-4.5154,0.38672,-1.84E+07,3.89E+07,-1.84E+07,3.89E+07,-1.06E+07,1.48E+07,0.00E+00,8.21E-03,4.27E-06,8.21E-03,0,8.20E-03,0.00E+00,2.93E+09,1.55E+06,2.93E+09,0,8.86E+08,-1.10E-04,1.99E-07,-4.5154,0.38672,-1.84E+07,3.89E+07,0,8.21E-03,0,2.93E+09
79,1,1.00E-05,-1.11E-04,2.21E-07,-1.11E-04,-1.08E-04,-1.08E-04,2.21E-07,-4.255,0.3035,-3.9779,-3.3342,-4.255,3.04E-01,-2.41E+07,5.96E+07,-2.41E+07,5.96E+07,-1.08E+07,1.04E+07,0.00E+00,8.40E-03,2.27E-06,8.40E-03,0,8.20E-03,0.00E+00,2.98E+09,8.79E+05,2.98E+09,0,8.86E+08,-1.11E-04,2.21E-07,-4.255,3.04E-01,-2.41E+07,5.96E+07,0,8.40E-03,0,2.98E+09
80,1,1.01E-05,-1.11E-04,2.49E-07,-1.11E-04,-1.08E-04,-1.09E-04,2.49E-07,-4.0705,0.3363,-3.7286,-2.9099,-4.0705,0.3363,-2.79E+07,3.36E+07,-2.79E+07,3.36E+07,-2.09E+07,3.23E+07,0.00E+00,8.34E-03,3.53E-06,8.34E-03,0,8.21E-03,0.00E+00,2.95E+09,1.37E+06,2.95E+09,0,8.85E+08,-1.11E-04,2.49E-07,-4.0705,0.3363,-2.79E+07,3.36E+07,0,8.34E-03,0,2.95E+09
81,1,1.03E-05,-1.12E-04,2.90E-07,-1.12E-04,-1.09E-04,-1.09E-04,2.90E-07,-3.5457,0.33329,-3.4895,-2.8153,-3.5457,0.33329,-1.97E+07,2.64E+07,-1.97E+07,2.23E+07,-1.12E+07,2.64E+07,0.00E+00,8.22E-03,4.33E-06,8.22E-03,0,8.21E-03,0.00E+00,2.91E+09,1.68E+06,2.91E+09,0,8.85E+08,-1.12E-04,2.90E-07,-3.5457,0.33329,-1.97E+07,2.64E+07,0,8.22E-03,0,2.91E+09
82,1,1.04E-05,-1.12E-04,2.99E-07,-1.12E-04,-1.09E-04,-1.09E-04,2.99E-07,-3.2334,0.20432,-3.2334,-2.5616,-3.1751,0.20432,-1.40E+07,1.53E+07,-1.40E+07,1.53E+07,-8.06E+06,1.13E+07,0.00E+00,8.21E-03,4.39E-06,8.15E-03,0,8.21E-03,0.00E+00,2.88E+09,1.64E+06,2.88E+09,0,8.85E+08,-1.12E-04,2.99E-07,-3.2334,0.20432,-1.40E+07,1.53E+07,0,8.21E-03,0,2.88E+09
83,1,1.05E-05,-1.13E-04,2.68E-07,-1.13E-04,-1.09E-04,-1.10E-04,2.68E-07,-2.994,0.27443,-2.994,-2.2864,-2.8134,0.27443,-1.12E+07,1.95E+07,-1.12E+07,1.95E+07,-9.18E+06,1.45E+07,0.00E+00,8.21E-03,4.14E-06,8.07E-03,0,8.21E-03,0,2.85E+09,1.53E+06,2.85E+09,0,8.85E+08,-1.13E-04,2.68E-07,-2.994,0.27443,-1.12E+07,1.95E+07,0,8.21E-03,0,2.85E+09
84,1,1.07E-05,-1.13E-04,2.28E-07,-1.13E-04,-1.10E-04,-1.10E-04,2.28E-07,-2.7918,0.28191,-2.7918,-2.006,-2.4179,0.28191,-1.16E+07,1.33E+07,-1.16E+07,1.33E+07,-6.99E+06,9.22E+06,0.00E+00,8.21E-03,4.22E-06,7.99E-03,0,8.21E-03,0,2.82E+09,1.65E+06,2.82E+09,0,8.85E+08,-1.13E-04,2.28E-07,-2.7918,0.28191,-1.16E+07,1.33E+07,0,8.21E-03,0,2.82E+09
85,1,1.08E-05,-1.13E-04,2.10E-07,-1.13E-04,-1.10E-04,-1.10E-04,2.10E-07,-2.5182,0.27801,-2.5182,-1.7198,-2.2874,0.27801,-9.77E+06,1.19E+07,-9.77E+06,1.19E+07,-5.20E+06,8.83E+06,0.00E+00,8.20E-03,4.78E-06,7.91E-03,0,8.20E-03,0.00E+00,2.79E+09,1.79E+06,2.79E+09,0,8.85E+08,-1.13E-04,2.10E-07,-2.5182,0.27801,-9.77E+06,1.19E+07,0,8.20E-03,0,2.79E+09
86,1,1.09E-05,-1.14E-04,1.99E-07,-1.14E-04,-1.10E-04,-1.11E-04,1.99E-07,-2.2935,0.27817,-2.2935,-1.4628,-2.0155,0.27817,-7.80E+06,1.26E+07,-7.80E+06,1.26E+07,-6.65E+06,7.13E+06,0.00E+00,8.19E-03,5.13E-06,7.85E-03,0,8.19E-03,0.00E+00,2.76E+09,2.14E+06,2.76E+09,0,8.85E+08,-1.14E-04,1.99E-07,-2.2935,0.27817,-7.80E+06,1.26E+07,0,8.19E-03,0,2.76E+09
87,1,1.10E-05,-1.14E-04,2.00E-07,-1.14E-04,-1.10E-04,-1.11E-04,2.00E-07,-2.0398,0.55226,-2.0398,-1.1824,-1.7667,0.55226,-6.47E+06,8.06E+06,-5.94E+06,8.06E+06,-6.47E+06,7.46E+06,0.00E+00,8.18E-03,4.24E-06,7.78E-03,0,8.18E-03,0.00E+00,2.74E+09,1.77E+06,2.74E+09,0,8.85E+08,-1.14E-04,2.00E-07,-2.0398,0.55226,-6.47E+06,8.06E+06,0,8.18E-03,0,2.74E+09
88,1,1.12E-05,-1.14E-04,2.03E-07,-1.14E-04,-1.11E-04,-1.11E-04,2.03E-07,-1.8032,0.65737,-1.8032,-0.91804,-1.4899,0.65737,-8.07E+06,1.20E+07,-3.30E+06,1.20E+07,-8.07E+06,5.14E+06,0.00E+00,8.17E-03,3.78E-06,7.73E-03,0,8.17E-03,0,2.72E+09,1.44E+06,2.72E+09,0,8.85E+08,-1.14E-04,2.03E-07,-1.8032,0.65737,-8.07E+06,1.20E+07,0,8.17E-03,0,2.72E+09
89,1,1.13E-05,-1.14E-04,2.14E-07,-1.14E-04,-1.11E-04,-1.11E-04,2.14E-07,-1.5391,0.36492,-1.5391,-0.65462,-1.2089,0.36492,-7.71E+06,8.59E+06,-6.43E+06,8.59E+06,-7.71E+06,5.56E+06,0.00E+00,8.17E-03,3.50E-06,7.70E-03,0,8.17E-03,0,2.70E+09,1.28E+06,2.70E+09,0,8.85E+08,-1.14E-04,2.14E-07,-1.5391,0.36492,-7.71E+06,8.59E+06,0,8.17E-03,0,2.70E+09
90,1,1.14E-05,-1.14E-04,2.16E-07,-1.14E-04,-1.11E-04,-1.11E-04,2.16E-07,-1.3162,0.18651,-1.3162,-0.39815,-0.92633,0.18651,-7.21E+06,1.10E+07,-4.87E+06,1.10E+07,-7.21E+06,8.56E+06,0.00E+00,8.17E-03,4.40E-06,7.69E-03,0,8.17E-03,0,2.70E+09,1.69E+06,2.70E+09,0,8.85E+08,-1.14E-04,2.16E-07,-1.3162,0.18651,-7.21E+06,1.10E+07,0,8.17E-03,0,2.70E+09
91,1,1.16E-05,-1.15E-04,2.01E-07,-1.15E-04,-1.11E-04,-1.11E-04,2.01E-07,-1.0461,0.21726,-1.0461,-0.12024,-0.66542,0.21726,-7.32E+06,8.54E+06,-5.25E+06,8.54E+06,-7.32E+06,6.36E+06,0.00E+00,8.16E-03,4.30E-06,7.68E-03,0,8.16E-03,0,2.69E+09,1.57E+06,2.69E+09,0,8.85E+08,-1.15E-04,2.01E-07,-1.0461,0.21726,-7.32E+06,8.54E+06,0,8.16E-03,0,2.69E+09
92,1,1.17E-05,-1.15E-04,1.91E-07,-1.15E-04,-1.11E-04,-1.11E-04,1.91E-07,-0.81897,0.25153,-0.81897,0.13503,-0.45633,0.25153,-6.52E+06,5.72E+06,-4.16E+06,5.72E+06,-6.52E+06,5.57E+06,0.00E+00,8.14E-03,4.38E-06,7.67E-03,0,8.14E-03,0,2.69E+09,1.63E+06,2.69E+09,0,8.84E+08,-1.15E-04,1.91E-07,-0.81897,0.25153,-6.52E+06,5.72E+06,0,8.14E-03,0,2.69E+09
93,1,1.18E-05,-1.15E-04,2.07E-07,-1.15E-04,-1.11E-04,-1.11E-04,2.07E-07,-0.56164,0.41688,-0.56164,0.41688,-0.41537,0.35968,-4.94E+06,6.43E+06,-2.07E+06,6.43E+06,-4.94E+06,5.55E+06,0.00E+00,8.13E-03,4.41E-06,7.67E-03,0,8.13E-03,0,2.69E+09,1.63E+06,2.69E+09,0,8.85E+08,-1.15E-04,2.07E-07,-0.56164,0.41688,-4.94E+06,6.43E+06,0,8.13E-03,0,2.69E+09
94,1,1.19E-05,-1.15E-04,2.24E-07,-1.15E-04,-1.11E-04,-1.11E-04,2.24E-07,-0.3344,0.70983,-0.3344,0.70983,-0.18249,0.43086,-5.31E+06,6.75E+06,-2.74E+06,6.40E+06,-5.31E+06,6.75E+06,0.00E+00,8.10E-03,5.00E-06,7.65E-03,0,8.10E-03,0,2.68E+09,1.98E+06,2.68E+09,0,8.83E+08,-1.15E-04,2.24E-07,-0.3344,0.70983,-5.31E+06,6.75E+06,0,8.10E-03,0,2.68E+09
95,1,1.21E-05,-1.15E-04,2.55E-07,-1.15E-04,-1.11E-04,-1.11E-04,2.55E-07,-0.19521,0.97567,-8.79E-02,0.97567,-0.19521,0.55392,-3.81E+06,6.66E+06,-1.82E+06,5.18E+06,-3.81E+06,6.66E+06,0.00E+00,8.08E-03,4.47E-06,7.64E-03,0,8.08E-03,0,2.68E+09,1.92E+06,2.68E+09,0,8.81E+08,-1.15E-04,2.55E-07,-0.19521,0.97567,-3.81E+06,6.66E+06,0,8.08E-03,0,2.68E+09
96,1,1.22E-05,-1.15E-04,3.05E-07,-1.15E-04,-1.11E-04,-1.11E-04,3.05E-07,-0.16486,1.2458,1.36E-01,1.2458,-0.16486,0.88817,-5.72E+06,7.04E+06,-1.40E+06,7.04E+06,-5.72E+06,4.87E+06,0.00E+00,8.03E-03,3.14E-06,7.61E-03,0,8.03E-03,0,2.67E+09,1.26E+06,2.67E+09,0,8.76E+08,-1.15E-04,3.05E-07,-0.16486,1.2458,-5.72E+06,7.04E+06,0,8.03E-03,0,2.67E+09
97,1,1.23E-05,-1.15E-04,3.60E-07,-1.15E-04,-1.11E-04,-1.11E-04,3.60E-07,-0.16887,1.5103,0.39272,1.5103,-0.16887,1.1579,-4.46E+06,7.17E+06,-3.92E+06,5.07E+06,-4.46E+06,7.17E+06,0.00E+00,7.94E-03,2.83E-06,7.58E-03,0,7.94E-03,0,2.66E+09,1.19E+06,2.66E+09,0,8.66E+08,-1.15E-04,3.60E-07,-0.16887,1.5103,-4.46E+06,7.17E+06,0,7.94E-03,0,2.66E+09
98,1,1.25E-05,-1.15E-04,4.19E-07,-1.15E-04,-1.11E-04,-1.11E-04,4.19E-07,-0.16338,1.7485,0.64929,1.7485,-0.16338,1.4001,-6.77E+06,5.55E+06,-1.44E+06,5.55E+06,-6.77E+06,4.90E+06,0.00E+00,7.87E-03,3.49E-06,7.53E-03,0,7.87E-03,0,2.64E+09,1.44E+06,2.64E+09,0,8.54E+08,-1.15E-04,4.19E-07,-0.16338,1.7485,-6.77E+06,5.55E+06,0,7.87E-03,0,2.64E+09
99,1,1.26E-05,-1.15E-04,5.04E-07,-1.15E-04,-1.11E-04,-1.11E-04,5.04E-07,-0.19892,2.0071,0.89352,2.0071,-0.19892,1.4957,-4.87E+06,5.60E+06,-1.76E+06,5.56E+06,-4.87E+06,5.60E+06,0.00E+00,7.80E-03,4.09E-06,7.49E-03,0,7.80E-03,0,2.62E+09,1.60E+06,2.62E+09,0,8.39E+08,-1.15E-04,5.04E-07,-0.19892,2.0071,-4.87E+06,5.60E+06,0,7.80E-03,0,2.62E+09
100,1,1.27E-05,-1.14E-04,6.00E-07,-1.14E-04,-1.10E-04,-1.11E-04,6.00E-07,-1.64E-01,2.2674,1.123,2.2674,-0.16441,1.4914,-4.48E+06,5.62E+06,-1.67E+06,5.60E+06,-4.48E+06,5.62E+06,0.00E+00,7.73E-03,4.67E-06,7.44E-03,0,7.73E-03,0,2.60E+09,1.77E+06,2.60E+09,0,8.27E+08,-1.14E-04,6.00E-07,-0.16441,2.2674,-4.48E+06,5.62E+06,0,7.73E-03,0,2.60E+09
101,1,1.28E-05,-1.14E-04,7.28E-07,-1.14E-04,-1.10E-04,-1.11E-04,7.28E-07,-1.72E-01,2.5198,1.3179,2.5198,-0.17244,1.6657,-5.92E+06,5.31E+06,-1.23E+06,4.79E+06,-5.92E+06,5.31E+06,0.00E+00,7.64E-03,3.84E-06,7.40E-03,0,7.64E-03,0,2.58E+09,1.35E+06,2.58E+09,0,8.18E+08,-1.14E-04,7.28E-07,-0.17244,2.5198,-5.92E+06,5.31E+06,0,7.64E-03,0,2.58E+09
102,1,1.30E-05,-1.14E-04,8.73E-07,-1.14E-04,-1.10E-04,-1.10E-04,8.73E-07,-1.82E-01,2.7793,1.5508,2.7793,-0.18224,1.8919,-3.73E+06,5.18E+06,-1.63E+06,4.74E+06,-3.73E+06,5.18E+06,0.00E+00,7.56E-03,3.65E-06,7.37E-03,0,7.56E-03,0,2.56E+09,1.50E+06,2.56E+09,0,8.11E+08,-1.14E-04,8.73E-07,-0.18224,2.7793,-3.73E+06,5.18E+06,0,7.56E-03,0,2.56E+09
103,1,1.31E-05,-1.14E-04,1.04E-06,-1.14E-04,-1.10E-04,-1.10E-04,1.04E-06,-1.80E-01,3.0095,1.777,3.0095,-0.17973,2.103,-4.86E+06,8.75E+06,-7.00E+05,4.79E+06,-4.86E+06,8.75E+06,0.00E+00,7.43E-03,3.50E-06,7.29E-03,0,7.43E-03,0,2.53E+09,1.51E+06,2.53E+09,0,7.96E+08,-1.14E-04,1.04E-06,-0.17973,3.0095,-4.86E+06,8.75E+06,0,7.43E-03,0,2.53E+09
104,1,1.32E-05,-1.14E-04,1.20E-06,-1.14E-04,-1.10E-04,-1.10E-04,1.20E-06,-0.17414,3.1986,1.9825,3.1986,-0.17414,2.2801,-4.58E+06,5.35E+06,-4.71E+05,3.53E+06,-4.58E+06,5.35E+06,0.00E+00,7.32E-03,3.41E-06,7.19E-03,0,7.32E-03,0,2.48E+09,1.48E+06,2.48E+09,0,7.84E+08,-1.14E-04,1.20E-06,-0.17414,3.1986,-4.58E+06,5.35E+06,0,7.32E-03,0,2.48E+09
105,1,1.34E-05,-1.13E-04,1.38E-06,-1.13E-04,-1.09E-04,-1.10E-04,1.38E-06,-0.1483,3.4068,2.1764,3.4068,-0.1483,2.4422,-4.65E+06,5.97E+06,-9.20E+05,4.37E+06,-4.65E+06,5.97E+06,0.00E+00,7.22E-03,3.26E-06,7.07E-03,0,7.22E-03,0,2.43E+09,1.21E+06,2.43E+09,0,7.73E+08,-1.13E-04,1.38E-06,-0.1483,3.4068,-4.65E+06,5.97E+06,0,7.22E-03,0,2.43E+09
106,1,1.35E-05,-1.13E-04,1.57E-06,-1.13E-04,-1.09E-04,-1.09E-04,1.57E-06,-0.14961,3.6232,2.3685,3.6232,-0.14961,2.6146,-5.20E+06,5.75E+06,-6.13E+05,4.16E+06,-5.20E+06,5.75E+06,0.00E+00,7.09E-03,2.54E-06,6.92E-03,0,7.09E-03,0,2.37E+09,9.61E+05,2.37E+09,0,7.59E+08,-1.13E-04,1.57E-06,-0.14961,3.6232,-5.20E+06,5.75E+06,0,7.09E-03,0,2.37E+09
107,1,1.36E-05,-1.13E-04,1.77E-06,-1.13E-04,-1.08E-04,-1.09E-04,1.77E-06,-0.16347,3.8388,2.5146,3.8388,-0.16347,2.8013,-4.67E+06,5.74E+06,-4.32E+06,5.74E+06,-4.67E+06,5.45E+06,0.00E+00,6.99E-03,2.07E-06,6.76E-03,0,6.99E-03,0,2.31E+09,8.42E+05,2.31E+09,0,7.44E+08,-1.13E-04,1.77E-06,-0.16347,3.8388,-4.67E+06,5.74E+06,0,6.99E-03,0,2.31E+09
108,1,1.37E-05,-1.12E-04,1.97E-06,-1.12E-04,-1.08E-04,-1.09E-04,1.97E-06,-0.14459,4.0169,2.6356,4.0169,-0.14459,2.9429,-3.02E+07,1.47E+07,-9.74E+06,1.47E+07,-3.02E+07,1.05E+07,0.00E+00,6.90E-03,3.35E-06,6.53E-03,0,6.90E-03,0.00E+00,2.22E+09,1.33E+06,2.22E+09,0,7.28E+08,-1.12E-04,1.97E-06,-0.14459,4.0169,-3.02E+07,1.47E+07,0,6.90E-03,0,2.22E+09
109,1,1.39E-05,-1.12E-04,2.18E-06,-1.12E-04,-1.07E-04,-1.08E-04,2.18E-06,-0.148,4.1741,2.7539,4.1741,-0.148,3.1169,-6.05E+06,1.20E+07,-4.04E+06,1.20E+07,-6.05E+06,1.18E+07,0.00E+00,6.80E-03,3.46E-06,6.19E-03,0,6.80E-03,0.00E+00,2.10E+09,1.46E+06,2.10E+09,0,7.15E+08,-1.12E-04,2.18E-06,-0.148,4.1741,-6.05E+06,1.20E+07,0,6.80E-03,0,2.10E+09
110,1,1.40E-05,-1.12E-04,2.39E-06,-1.12E-04,-1.07E-04,-1.08E-04,2.39E-06,-0.14707,4.3395,2.8767,4.3395,-0.14707,3.254,-1.42E+07,1.78E+07,-5.80E+06,6.99E+06,-1.42E+07,1.78E+07,0.00E+00,6.70E-03,2.61E-06,5.83E-03,0,6.70E-03,0.00E+00,1.97E+09,9.91E+05,1.97E+09,0,7.03E+08,-1.12E-04,2.39E-06,-0.14707,4.3395,-1.42E+07,1.78E+07,0,6.70E-03,0,1.97E+09
111,1,1.41E-05,-1.11E-04,2.62E-06,-1.11E-04,-1.06E-04,-1.08E-04,2.62E-06,-0.11233,4.5128,3.0399,4.5128,-0.11233,3.4355,-3.48E+07,1.57E+07,-3.48E+07,9.15E+06,-3.26E+07,1.57E+07,0.00E+00,6.56E-03,2.01E-06,5.48E-03,0,6.56E-03,0.00E+00,1.84E+09,7.32E+05,1.84E+09,0,6.85E+08,-1.11E-04,2.62E-06,-0.11233,4.5128,-3.48E+07,1.57E+07,0,6.56E-03,0,1.84E+09
112,1,1.42E-05,-1.11E-04,2.86E-06,-1.11E-04,-1.06E-04,-1.07E-04,2.86E-06,-0.17804,4.6348,3.1511,4.6348,-0.17804,3.5794,-1.17E+07,1.72E+07,-6.65E+06,1.72E+07,-1.17E+07,1.12E+07,0.00E+00,6.46E-03,9.87E-07,5.14E-03,0,6.46E-03,0.00E+00,1.71E+09,3.26E+05,1.71E+09,0,6.74E+08,-1.11E-04,2.86E-06,-0.17804,4.6348,-1.17E+07,1.72E+07,0,6.46E-03,0,1.71E+09
113,1,1.44E-05,-1.10E-04,3.11E-06,-1.10E-04,-1.05E-04,-1.07E-04,3.11E-06,-0.14093,4.7328,3.2519,4.7328,-0.14093,3.6481,-8.90E+06,8.19E+06,-4.78E+06,5.41E+06,-8.90E+06,8.19E+06,0.00E+00,6.39E-03,1.81E-06,4.79E-03,0,6.39E-03,0.00E+00,1.58E+09,7.55E+05,1.58E+09,0,6.63E+08,-1.10E-04,3.11E-06,-0.14093,4.7328,-8.90E+06,8.19E+06,0,6.39E-03,0,1.58E+09
114,1,1.45E-05,-1.10E-04,3.35E-06,-1.10E-04,-1.04E-04,-1.06E-04,3.35E-06,-0.14575,4.8371,3.3501,4.8371,-0.14575,3.7044,-4.33E+07,1.47E+07,-5.12E+06,1.47E+07,-4.33E+07,8.41E+06,0.00E+00,6.30E-03,1.12E-06,4.42E-03,0,6.30E-03,0.00E+00,1.45E+09,3.84E+05,1.45E+09,0,6.51E+08,-1.10E-04,3.35E-06,-0.14575,4.8371,-4.33E+07,1.47E+07,0,6.30E-03,0,1.45E+09
115,1,1.46E-05,-1.09E-04,3.62E-06,-1.09E-04,-1.04E-04,-1.06E-04,3.62E-06,-0.1424,4.9305,3.4181,4.9305,-0.1424,3.9696,-2.48E+07,1.58E+07,-1.88E+07,5.05E+06,-2.48E+07,1.58E+07,0.00E+00,6.20E-03,1.23E-06,4.05E-03,0,6.20E-03,0.00E+00,1.31E+09,4.63E+05,1.31E+09,0,6.39E+08,-1.09E-04,3.62E-06,-0.1424,4.9305,-2.48E+07,1.58E+07,0,6.20E-03,0,1.31E+09
116,1,1.48E-05,-1.09E-04,3.86E-06,-1.09E-04,-1.03E-04,-1.05E-04,3.86E-06,-0.13897,5.0269,3.4413,5.0269,-0.13897,4.0698,-1.10E+07,1.29E+07,-4.62E+06,1.29E+07,-1.10E+07,7.85E+06,0.00E+00,6.10E-03,1.12E-06,3.66E-03,0,6.10E-03,0.00E+00,1.17E+09,4.66E+05,1.17E+09,0,6.25E+08,-1.09E-04,3.86E-06,-0.13897,5.0269,-1.10E+07,1.29E+07,0,6.10E-03,0,1.17E+09
117,1,1.49E-05,-1.08E-04,4.11E-06,-1.08E-04,-1.02E-04,-1.05E-04,4.11E-06,-0.14875,5.1109,3.516,5.1109,-0.14875,4.1775,-2.35E+07,2.27E+07,-6.81E+06,2.27E+07,-2.35E+07,1.41E+07,0.00E+00,6.02E-03,7.14E-07,3.25E-03,0,6.02E-03,0.00E+00,1.06E+09,3.13E+05,1.06E+09,0,6.13E+08,-1.08E-04,4.11E-06,-0.14875,5.1109,-2.35E+07,2.27E+07,0,6.02E-03,0,1.06E+09
