Unnamed: 0,Steps,Time [s],[A] Directional Deformation Flexible (Min) [m],[B] Directional Deformation Flexible (Max) [m],[C] Directional Deformation SiC (Min) [m],[D] Directional Deformation SiC (Max) [m],[E] Directional Deformation Asperity (Min) [m],[F] Directional Deformation Asperity (Max) [m],[G] Directional Velocity Flexible (Min) [m/s],[H] Directional Velocity Flexible (Max) [m/s],[I] Directional Velocity SiC (Min) [m/s],[J] Directional Velocity SiC (Max) [m/s],[K] Directional Velocity Asperity (Min) [m/s],[L] Directional Velocity Asperity (Max) [m/s],[M] Directional Acceleration Flexible (Min) [m/s²],[N] Directional Acceleration Flexible (Max) [m/s²],[O] Directional Acceleration SiC (Min) [m/s²],[P] Directional Acceleration SiC (Max) [m/s²],[Q] Directional Acceleration Asperity (Min) [m/s²],[R] Directional Acceleration Asperity (Max) [m/s²],[S] Equivalent Elastic Strain Flexible (Min) [m/m],[T] Equivalent Elastic Strain Flexible (Max) [m/m],[U] Equivalent Elastic Strain SiC (Min) [m/m],[V] Equivalent Elastic Strain SiC (Max) [m/m],[W] Equivalent Elastic Strain Asperity (Min) [m/m],[X] Equivalent Elastic Strain Asperity (Max) [m/m],[Y] Equivalent Stress Flexible (Min) [Pa],[Z] Equivalent Stress Flexible (Max) [Pa],[AA] Equivalent Stress SiC (Min) [Pa],[AB] Equivalent Stress SiC (Max) [Pa],[AC] Equivalent Stress Asperity (Min) [Pa],[AD] Equivalent Stress Asperity (Max) [Pa],[AE] Directional Deformation 4 (Min) [m],[AF] Directional Deformation 4 (Max) [m],[AG] Directional Velocity 4 (Min) [m/s],[AH] Directional Velocity 4 (Max) [m/s],[AI] Directional Acceleration (Min) [m/s²],[AJ] Directional Acceleration (Max) [m/s²],[AK] Equivalent Elastic Strain 4 (Min) [m/m],[AL] Equivalent Elastic Strain 4 (Max) [m/m],[AM] Equivalent Stress 4 (Min) [Pa],[AN] Equivalent Stress 4 (Max) [Pa]
118,1,1.50E-05,-1.08E-04,4.35E-06,-1.08E-04,-1.02E-04,-1.04E-04,4.35E-06,-0.16872,5.1779,3.5012,5.1779,-0.16872,4.3282,-1.13E+07,1.28E+07,-9.04E+06,7.68E+06,-1.13E+07,1.28E+07,0.00E+00,5.88E-03,6.27E-07,2.97E-03,0,5.88E-03,0.00E+00,9.64E+08,2.63E+05,9.64E+08,0,5.96E+08,-1.08E-04,4.35E-06,-0.16872,5.1779,-1.13E+07,1.28E+07,0,5.88E-03,0,9.64E+08
119,1,1.51E-05,-1.08E-04,4.59E-06,-1.08E-04,-1.01E-04,-1.04E-04,4.59E-06,-0.15358,5.2275,3.5074,5.2275,-0.15358,4.0045,-5.61E+07,5.90E+07,-9.38E+06,5.90E+07,-5.61E+07,2.32E+07,0.00E+00,5.71E-03,2.96E-07,2.68E-03,0,5.71E-03,0.00E+00,8.69E+08,1.10E+05,8.69E+08,0,5.74E+08,-1.08E-04,4.59E-06,-0.15358,5.2275,-5.61E+07,5.90E+07,0,5.71E-03,0,8.69E+08
120,1,1.53E-05,-1.07E-04,4.79E-06,-1.07E-04,-1.00E-04,-1.03E-04,4.79E-06,-0.13702,5.2529,3.6504,5.2529,-0.13702,3.9822,-3.26E+07,8.64E+07,-2.52E+07,8.64E+07,-3.26E+07,2.54E+07,0.00E+00,5.60E-03,2.29E-07,2.20E-03,0,5.60E-03,0.00E+00,6.99E+08,6.71E+04,6.99E+08,0,5.57E+08,-1.07E-04,4.79E-06,-0.13702,5.2529,-3.26E+07,8.64E+07,0,5.60E-03,0,6.99E+08
121,1,1.54E-05,-1.06E-04,5.00E-06,-1.06E-04,-9.97E-05,-1.03E-04,5.00E-06,-0.15226,5.2464,3.4926,5.2464,-0.15226,4.1199,-6.88E+07,2.76E+07,-6.88E+07,2.49E+07,-3.34E+07,2.76E+07,0.00E+00,5.46E-03,1.40E-07,1.66E-03,0,5.46E-03,0.00E+00,5.42E+08,5.04E+04,5.15E+08,0,5.42E+08,-1.06E-04,5.00E-06,-0.15226,5.2464,-6.88E+07,2.76E+07,0,5.46E-03,0,5.42E+08
122,1,1.55E-05,-1.06E-04,5.15E-06,-1.06E-04,-9.91E-05,-1.02E-04,5.15E-06,-0.14954,5.2621,3.7315,5.2621,-0.14954,4.0006,-4.13E+07,6.04E+07,-1.45E+07,6.04E+07,-4.13E+07,2.39E+07,0.00E+00,5.36E-03,1.87E-07,1.37E-03,0,5.36E-03,0.00E+00,5.28E+08,5.49E+04,3.45E+08,0,5.28E+08,-1.06E-04,5.15E-06,-0.14954,5.2621,-4.13E+07,6.04E+07,0,5.36E-03,0,5.28E+08
123,1,1.57E-05,-1.05E-04,5.28E-06,-1.05E-04,-9.84E-05,-1.02E-04,5.28E-06,-0.17686,5.2799,3.6534,5.2799,-0.17686,4.6584,-3.74E+07,3.37E+07,-3.74E+07,3.37E+07,-3.69E+07,2.65E+07,0.00E+00,5.37E-03,1.13E-07,1.31E-03,0,5.37E-03,0.00E+00,5.20E+08,2.91E+04,2.10E+08,0,5.20E+08,-1.05E-04,5.28E-06,-0.17686,5.2799,-3.74E+07,3.37E+07,0,5.37E-03,0,5.20E+08
124,1,1.58E-05,-1.05E-04,5.37E-06,-1.05E-04,-9.77E-05,-1.01E-04,5.37E-06,-0.26294,5.2987,3.5971,5.2987,-0.26294,4.78,-6.59E+07,3.47E+07,-6.59E+07,3.47E+07,-6.03E+07,1.96E+07,0.00E+00,5.40E-03,1.22E-07,1.31E-03,0,5.40E-03,0.00E+00,5.20E+08,2.88E+04,2.04E+08,0,5.20E+08,-1.05E-04,5.37E-06,-0.26294,5.2987,-6.59E+07,3.47E+07,0,5.40E-03,0,5.20E+08
125,1,1.59E-05,-1.04E-04,5.42E-06,-1.04E-04,-9.70E-05,-1.01E-04,5.42E-06,-0.91247,5.2975,3.9937,5.2975,-0.91247,0.80131,-1.37E+08,2.98E+07,-4.26E+07,2.98E+07,-1.37E+08,2.09E+07,0.00E+00,5.37E-03,1.15E-07,1.31E-03,0,5.37E-03,0.00E+00,5.16E+08,1.58E+04,2.01E+08,0,5.16E+08,-1.04E-04,5.42E-06,-0.91247,5.2975,-1.37E+08,2.98E+07,0,5.37E-03,0,5.16E+08
126,1,1.60E-05,-1.04E-04,5.44E-06,-1.04E-04,-9.64E-05,-1.01E-04,5.44E-06,-0.80386,5.2798,4.0096,5.28E+00,-0.80386,0.41003,-6.95E+07,2.78E+07,-1.67E+07,2.78E+07,-6.95E+07,2.08E+07,0.00E+00,5.36E-03,8.57E-08,1.31E-03,0,5.36E-03,0.00E+00,5.19E+08,1.90E+04,2.02E+08,0,5.19E+08,-1.04E-04,5.44E-06,-0.80386,5.2798,-6.95E+07,2.78E+07,0,5.36E-03,0,5.19E+08
127,1,1.62E-05,-1.03E-04,5.42E-06,-1.03E-04,-9.57E-05,-1.01E-04,5.42E-06,-0.96071,5.2858,3.9883,5.2858,-0.96071,0.20813,-2.70E+07,4.27E+07,-2.28E+07,2.47E+07,-2.70E+07,4.27E+07,0.00E+00,5.33E-03,1.51E-07,1.31E-03,0,5.33E-03,0.00E+00,5.23E+08,3.16E+04,2.01E+08,0,5.23E+08,-1.03E-04,5.42E-06,-0.96071,5.2858,-2.70E+07,4.27E+07,0,5.33E-03,0,5.23E+08
128,1,1.63E-05,-1.03E-04,5.38E-06,-1.03E-04,-9.50E-05,-1.01E-04,5.38E-06,-0.88689,5.2865,4.0112,5.2865,-0.88689,0.18089,-2.26E+07,2.30E+07,-1.91E+07,2.30E+07,-2.26E+07,2.30E+07,0.00E+00,5.40E-03,2.33E-07,1.31E-03,0,5.40E-03,0.00E+00,5.28E+08,7.20E+04,2.01E+08,0,5.28E+08,-1.03E-04,5.38E-06,-0.88689,5.2865,-2.26E+07,2.30E+07,0,5.40E-03,0,5.28E+08
129,1,1.64E-05,-1.02E-04,5.36E-06,-1.02E-04,-9.43E-05,-1.01E-04,5.36E-06,-0.65204,5.3006,3.9784,5.3006,-0.65204,0.34225,-2.46E+07,2.00E+07,-1.44E+07,1.35E+07,-2.46E+07,2.00E+07,0.00E+00,5.38E-03,1.22E-07,1.31E-03,0,5.38E-03,0,5.28E+08,4.05E+04,2.01E+08,0,5.28E+08,-1.02E-04,5.36E-06,-0.65204,5.3006,-2.46E+07,2.00E+07,0,5.38E-03,0,5.28E+08
130,1,1.66E-05,-1.02E-04,5.36E-06,-1.02E-04,-9.37E-05,-1.01E-04,5.36E-06,-0.20382,5.2709,3.9649,5.2709,-0.20382,0.64733,-1.54E+07,3.61E+07,-1.15E+07,1.35E+07,-1.54E+07,3.61E+07,0.00E+00,5.37E-03,2.04E-07,1.31E-03,0,5.37E-03,0.00E+00,5.29E+08,4.73E+04,2.01E+08,0,5.29E+08,-1.02E-04,5.36E-06,-0.20382,5.2709,-1.54E+07,3.61E+07,0,5.37E-03,0,5.29E+08
131,1,1.67E-05,-1.01E-04,5.37E-06,-1.01E-04,-9.30E-05,-1.01E-04,5.37E-06,-0.29876,5.248,3.9604,5.248,-0.29876,0.94253,-2.13E+07,2.13E+07,-1.33E+07,1.04E+07,-2.13E+07,2.13E+07,0.00E+00,5.35E-03,1.70E-07,1.31E-03,0,5.35E-03,0.00E+00,5.23E+08,6.43E+04,2.02E+08,0,5.23E+08,-1.01E-04,5.37E-06,-0.29876,5.248,-2.13E+07,2.13E+07,0,5.35E-03,0,5.23E+08
132,1,1.68E-05,-1.01E-04,5.39E-06,-1.01E-04,-9.23E-05,-1.01E-04,5.39E-06,-0.26651,5.2675,3.9785,5.2675,-0.26651,0.63749,-2.02E+07,1.07E+07,-1.34E+07,9.74E+06,-2.02E+07,1.07E+07,0.00E+00,5.34E-03,1.52E-07,1.31E-03,0,5.34E-03,0.00E+00,5.16E+08,4.93E+04,2.02E+08,0,5.16E+08,-1.01E-04,5.39E-06,-0.26651,5.2675,-2.02E+07,1.07E+07,0,5.34E-03,0,5.16E+08
133,1,1.69E-05,-1.01E-04,5.42E-06,-1.00E-04,-9.16E-05,-1.01E-04,5.42E-06,-0.44674,5.3063,3.9841,5.3063,-0.44674,0.37332,-1.75E+07,1.35E+07,-7.58E+06,9.62E+06,-1.75E+07,1.35E+07,0.00E+00,5.35E-03,2.34E-07,1.31E-03,0,5.35E-03,0.00E+00,5.14E+08,5.76E+04,2.02E+08,0,5.14E+08,-1.01E-04,5.42E-06,-0.44674,5.3063,-1.75E+07,1.35E+07,0,5.35E-03,0,5.14E+08
134,1,1.71E-05,-1.01E-04,5.38E-06,-9.98E-05,-9.10E-05,-1.01E-04,5.38E-06,-0.64113,5.3071,4.0105,5.3071,-0.64113,0.20364,-1.71E+07,1.22E+07,-9.91E+06,8.24E+06,-1.71E+07,1.22E+07,0.00E+00,5.36E-03,2.29E-07,1.31E-03,0,5.36E-03,0,5.15E+08,8.97E+04,2.02E+08,0,5.15E+08,-1.01E-04,5.38E-06,-0.64113,5.3071,-1.71E+07,1.22E+07,0,5.36E-03,0,5.15E+08
135,1,1.72E-05,-1.01E-04,5.34E-06,-9.93E-05,-9.03E-05,-1.01E-04,5.34E-06,-0.65499,5.2986,3.9929,5.2986,-0.65499,0.16681,-1.29E+07,1.70E+07,-7.71E+06,8.86E+06,-1.29E+07,1.70E+07,0.00E+00,5.38E-03,2.05E-07,1.31E-03,0,5.38E-03,0.00E+00,5.18E+08,8.44E+04,2.01E+08,0,5.18E+08,-1.01E-04,5.34E-06,-0.65499,5.2986,-1.29E+07,1.70E+07,0,5.38E-03,0,5.18E+08
136,1,1.73E-05,-1.01E-04,5.33E-06,-9.88E-05,-8.96E-05,-1.01E-04,5.33E-06,-0.49381,5.282,3.9911,5.282,-0.49381,0.20173,-1.27E+07,1.94E+07,-6.25E+06,1.25E+07,-1.27E+07,1.94E+07,0.00E+00,5.37E-03,1.33E-07,1.31E-03,0,5.37E-03,0,5.17E+08,3.75E+04,2.01E+08,0,5.17E+08,-1.01E-04,5.33E-06,-0.49381,5.282,-1.27E+07,1.94E+07,0,5.37E-03,0,5.17E+08
137,1,1.75E-05,-1.01E-04,5.32E-06,-9.83E-05,-8.89E-05,-1.01E-04,5.32E-06,-0.24411,5.2692,4.0021,5.2692,-0.24411,0.43117,-1.43E+07,1.26E+07,-4.73E+06,7.35E+06,-1.43E+07,1.26E+07,0.00E+00,5.39E-03,1.43E-07,1.31E-03,0,5.39E-03,0,5.19E+08,4.73E+04,2.01E+08,0,5.19E+08,-1.01E-04,5.32E-06,-0.24411,5.2692,-1.43E+07,1.26E+07,0,5.39E-03,0,5.19E+08
138,1,1.76E-05,-1.01E-04,5.36E-06,-9.78E-05,-8.82E-05,-1.01E-04,5.36E-06,-0.17398,5.2659,3.9658,5.2659,-0.17398,0.64583,-1.17E+07,1.84E+07,-7.25E+06,5.93E+06,-1.17E+07,1.84E+07,0.00E+00,5.36E-03,1.51E-07,1.31E-03,0,5.36E-03,0,5.21E+08,4.72E+04,2.01E+08,0,5.21E+08,-1.01E-04,5.36E-06,-0.17398,5.2659,-1.17E+07,1.84E+07,0,5.36E-03,0,5.21E+08
139,1,1.77E-05,-1.01E-04,5.41E-06,-9.72E-05,-8.76E-05,-1.01E-04,5.41E-06,-0.1532,5.2709,3.9675,5.2709,-0.1532,0.55232,-1.08E+07,1.10E+07,-5.61E+06,3.03E+06,-1.08E+07,1.10E+07,0.00E+00,5.37E-03,1.64E-07,1.31E-03,0,5.37E-03,0.00E+00,5.22E+08,4.57E+04,2.02E+08,0,5.22E+08,-1.01E-04,5.41E-06,-0.1532,5.2709,-1.08E+07,1.10E+07,0,5.37E-03,0,5.22E+08
140,1,1.78E-05,-1.01E-04,5.45E-06,-9.67E-05,-8.69E-05,-1.01E-04,5.45E-06,-0.36361,5.2718,3.9633,5.2718,-0.36361,0.49134,-1.36E+07,7.11E+06,-4.76E+06,5.15E+06,-1.36E+07,7.11E+06,0.00E+00,5.34E-03,2.71E-07,1.31E-03,0,5.34E-03,0.00E+00,5.21E+08,1.11E+05,2.02E+08,0,5.21E+08,-1.01E-04,5.45E-06,-0.36361,5.2718,-1.36E+07,7.11E+06,0,5.34E-03,0,5.21E+08
141,1,1.80E-05,-1.01E-04,5.45E-06,-9.62E-05,-8.62E-05,-1.01E-04,5.45E-06,-0.57031,5.2838,3.9767,5.2838,-0.57031,0.34421,-1.72E+07,6.81E+06,-7.24E+06,4.63E+06,-1.72E+07,6.81E+06,0.00E+00,5.35E-03,1.87E-07,1.31E-03,0,5.35E-03,0.00E+00,5.26E+08,5.51E+04,2.02E+08,0,5.26E+08,-1.01E-04,5.45E-06,-0.57031,5.2838,-1.72E+07,6.81E+06,0,5.35E-03,0,5.26E+08
142,1,1.81E-05,-1.01E-04,5.41E-06,-9.57E-05,-8.55E-05,-1.01E-04,5.41E-06,-0.61645,5.2965,4.0243,5.30E+00,-0.61645,2.00E-01,-1.74E+07,7.60E+06,-2.71E+06,7.60E+06,-1.74E+07,7.00E+06,0.00E+00,5.37E-03,6.73E-08,1.31E-03,0,5.37E-03,0,5.28E+08,2.18E+04,2.02E+08,0,5.28E+08,-1.01E-04,5.41E-06,-0.61645,5.2965,-1.74E+07,7.60E+06,0,5.37E-03,0,5.28E+08
143,1,1.82E-05,-1.01E-04,5.37E-06,-9.52E-05,-8.49E-05,-1.01E-04,5.37E-06,-0.57313,5.3043,4.0006,5.3043,-0.57313,0.16405,-7.65E+06,1.11E+07,-5.28E+06,3.81E+06,-7.65E+06,1.11E+07,0.00E+00,5.36E-03,1.95E-07,1.31E-03,0,5.36E-03,0,5.27E+08,4.94E+04,2.01E+08,0,5.27E+08,-1.01E-04,5.37E-06,-0.57313,5.3043,-7.65E+06,1.11E+07,0,5.36E-03,0,5.27E+08
144,1,1.84E-05,-1.01E-04,5.33E-06,-9.47E-05,-8.42E-05,-1.01E-04,5.33E-06,-0.62721,5.2952,4.0018,5.2952,-0.62721,0.43969,-8.35E+06,9.90E+06,-2.83E+06,3.40E+06,-8.35E+06,9.90E+06,0.00E+00,5.35E-03,1.87E-07,1.31E-03,0,5.35E-03,0,5.22E+08,3.62E+04,2.01E+08,0,5.22E+08,-1.01E-04,5.33E-06,-0.62721,5.2952,-8.35E+06,9.90E+06,0,5.35E-03,0,5.22E+08
145,1,1.85E-05,-1.01E-04,5.32E-06,-9.42E-05,-8.35E-05,-1.01E-04,5.32E-06,-0.43923,5.2763,3.9872,5.2763,-0.43923,0.79139,-7.47E+06,9.36E+06,-3.51E+06,2.89E+06,-7.47E+06,9.36E+06,0.00E+00,5.34E-03,2.49E-07,1.31E-03,0,5.34E-03,0,5.16E+08,7.77E+04,2.01E+08,0,5.16E+08,-1.01E-04,5.32E-06,-0.43923,5.2763,-7.47E+06,9.36E+06,0,5.34E-03,0,5.16E+08
146,1,1.86E-05,-1.01E-04,5.32E-06,-9.36E-05,-8.28E-05,-1.01E-04,5.32E-06,-0.15743,5.2749,3.969,5.2749,-0.15743,0.67308,-7.35E+06,8.66E+06,-2.24E+06,2.38E+06,-7.35E+06,8.66E+06,0.00E+00,5.39E-03,2.37E-07,1.31E-03,0,5.39E-03,0,5.18E+08,9.56E+04,2.01E+08,0,5.18E+08,-1.01E-04,5.32E-06,-0.15743,5.2749,-7.35E+06,8.66E+06,0,5.39E-03,0,5.18E+08
147,1,1.87E-05,-1.01E-04,5.35E-06,-9.31E-05,-8.22E-05,-1.01E-04,5.35E-06,-0.22449,5.2539,3.9763,5.2539,-0.22449,0.58747,-1.26E+07,7.47E+06,-2.04E+06,2.56E+06,-1.26E+07,7.47E+06,0.00E+00,5.39E-03,1.62E-07,1.31E-03,0,5.39E-03,0,5.18E+08,5.21E+04,2.02E+08,0,5.18E+08,-1.01E-04,5.35E-06,-0.22449,5.2539,-1.26E+07,7.47E+06,0,5.39E-03,0,5.18E+08
148,1,1.89E-05,-1.01E-04,5.40E-06,-9.26E-05,-8.15E-05,-1.01E-04,5.40E-06,-0.45166,5.2695,3.9757,5.2695,-0.45166,0.49222,-1.85E+07,8.83E+06,-3.36E+06,2.19E+06,-1.85E+07,8.83E+06,0.00E+00,5.38E-03,1.19E-07,1.31E-03,0,5.38E-03,0,5.18E+08,3.37E+04,2.02E+08,0,5.18E+08,-1.01E-04,5.40E-06,-0.45166,5.2695,-1.85E+07,8.83E+06,0,5.38E-03,0,5.18E+08
149,1,1.90E-05,-1.01E-04,5.41E-06,-9.21E-05,-8.08E-05,-1.01E-04,5.41E-06,-0.81632,5.2796,3.9808,5.2796,-0.81632,0.24046,-1.18E+07,7.44E+06,-2.07E+06,3.43E+06,-1.18E+07,7.44E+06,0.00E+00,5.38E-03,2.07E-07,1.31E-03,0,5.38E-03,0,5.16E+08,8.23E+04,2.02E+08,0,5.16E+08,-1.01E-04,5.41E-06,-0.81632,5.2796,-1.18E+07,7.44E+06,0,5.38E-03,0,5.16E+08
150,1,1.91E-05,-1.01E-04,5.39E-06,-9.16E-05,-8.01E-05,-1.01E-04,5.39E-06,-0.72765,5.2867,3.9997,5.2867,-0.72765,0.30141,-8.25E+06,8.35E+06,-2.31E+06,3.33E+06,-8.25E+06,8.35E+06,0.00E+00,5.37E-03,1.48E-07,1.31E-03,0,5.37E-03,0.00E+00,5.27E+08,2.79E+04,2.02E+08,0,5.27E+08,-1.01E-04,5.39E-06,-0.72765,5.2867,-8.25E+06,8.35E+06,0,5.37E-03,0,5.27E+08
151,1,1.93E-05,-1.01E-04,5.37E-06,-9.11E-05,-7.94E-05,-1.01E-04,5.37E-06,-0.62599,5.3117,3.9967,5.3117,-0.62599,0.29445,-5.89E+06,7.96E+06,-1.19E+06,2.48E+06,-5.89E+06,7.96E+06,0.00E+00,5.40E-03,1.33E-07,1.31E-03,0,5.40E-03,0,5.30E+08,3.36E+04,2.01E+08,0,5.30E+08,-1.01E-04,5.37E-06,-0.62599,5.3117,-5.89E+06,7.96E+06,0,5.40E-03,0,5.30E+08
152,1,1.94E-05,-1.01E-04,5.38E-06,-9.06E-05,-7.88E-05,-1.01E-04,5.38E-06,-0.40736,5.2954,4.0065,5.2954,-0.40736,0.44971,-6.81E+06,8.42E+06,-1.56E+06,1.40E+06,-6.81E+06,8.42E+06,0.00E+00,5.39E-03,1.81E-07,1.31E-03,0,5.39E-03,0,5.30E+08,4.38E+04,2.01E+08,0,5.30E+08,-1.01E-04,5.38E-06,-0.40736,5.2954,-6.81E+06,8.42E+06,0,5.39E-03,0,5.30E+08
153,1,1.95E-05,-1.01E-04,5.39E-06,-9.01E-05,-7.81E-05,-1.01E-04,5.39E-06,-0.15976,5.2762,3.9865,5.2762,-0.15976,0.70958,-7.09E+06,7.79E+06,-1.62E+06,1.08E+06,-7.09E+06,7.79E+06,0.00E+00,5.37E-03,3.06E-07,1.31E-03,0,5.37E-03,0,5.29E+08,5.94E+04,2.01E+08,0,5.29E+08,-1.01E-04,5.39E-06,-0.15976,5.2762,-7.09E+06,7.79E+06,0,5.37E-03,0,5.29E+08
154,1,1.96E-05,-1.01E-04,5.41E-06,-8.95E-05,-7.74E-05,-1.01E-04,5.41E-06,-0.20952,5.2765,3.9885,5.2765,-0.20952,0.73574,-8.94E+06,8.55E+06,-1.15E+06,2.16E+06,-8.94E+06,8.55E+06,0.00E+00,5.35E-03,1.28E-07,1.31E-03,0,5.35E-03,0,5.26E+08,1.86E+04,2.01E+08,0,5.26E+08,-1.01E-04,5.41E-06,-0.20952,5.2765,-8.94E+06,8.55E+06,0,5.35E-03,0,5.26E+08
155,1,1.98E-05,-1.01E-04,5.42E-06,-8.90E-05,-7.67E-05,-1.01E-04,5.42E-06,-0.32269,5.2622,3.9769,5.2622,-0.32269,0.64418,-1.18E+07,6.81E+06,-2.78E+06,1.24E+06,-1.18E+07,6.81E+06,0.00E+00,5.33E-03,7.96E-08,1.31E-03,0,5.33E-03,0,5.18E+08,2.99E+04,2.01E+08,0,5.18E+08,-1.01E-04,5.42E-06,-0.32269,5.2622,-1.18E+07,6.81E+06,0,5.33E-03,0,5.18E+08
156,1,1.99E-05,-1.01E-04,5.40E-06,-8.85E-05,-7.61E-05,-1.01E-04,5.40E-06,-5.48E-01,5.2731,3.9757,5.2731,-0.54787,0.29771,-9.10E+06,4.53E+06,-1.16E+06,2.88E+06,-9.10E+06,4.53E+06,0.00E+00,5.35E-03,1.17E-07,1.31E-03,0,5.35E-03,0,5.14E+08,3.94E+04,2.02E+08,0,5.14E+08,-1.01E-04,5.40E-06,-0.54787,5.2731,-9.10E+06,4.53E+06,0,5.35E-03,0,5.14E+08
157,1,2.00E-05,-1.01E-04,5.36E-06,-8.80E-05,-7.54E-05,-1.01E-04,5.36E-06,-0.68634,5.2811,3.9795,5.2811,-0.68634,0.16602,-6.17E+06,5.17E+06,-2.97E+06,1.59E+06,-6.17E+06,5.17E+06,0.00E+00,5.37E-03,1.76E-07,1.31E-03,0,5.37E-03,0,5.15E+08,4.42E+04,2.02E+08,0,5.15E+08,-1.01E-04,5.36E-06,-0.68634,5.2811,-6.17E+06,5.17E+06,0,5.37E-03,0,5.15E+08
158,1,2.02E-05,-1.01E-04,5.32E-06,-8.75E-05,-7.47E-05,-1.01E-04,5.32E-06,-0.68937,5.2805,3.9922,5.2805,-0.68937,0.14514,-5.26E+06,9.01E+06,-1.18E+06,1.13E+06,-5.26E+06,9.01E+06,0.00E+00,5.39E-03,1.44E-07,1.31E-03,0,5.39E-03,0,5.18E+08,48748,2.02E+08,0,5.18E+08,-1.01E-04,5.32E-06,-0.68937,5.2805,-5.26E+06,9.01E+06,0,5.39E-03,0,5.18E+08
